country,covid19_first_date,Population_2020,Density_KM2m,Urban_pop_pct,Health_Care_Index,hosp_beds_per_1000_2017,ICU-CCB_beds_per_100000,age_0_to_14_years_percent,age_15_to_64_years_percent,age_over_65_years_percent,sex_male_to_female_total,first_school_closure_date,airport_traffic_2018_thousands,gdp_usd_million
Afghanistan,2020-02-24 22:00:00,38928346.0,60,25%,,,,43.2,54.2,2.6,1.03,2020-03-03 00:00:00,1722613.0,18734.0
Albania,2020-03-09 22:00:00,2877797.0,105,63%,53.05,,,17.4,68.9,13.2,0.98,2020-03-11 00:00:00,303137.0,15418.0
Algeria,2020-02-25 22:00:00,43851044.0,18,73%,54.86,,,29.3,64.5,6.2,1.03,2020-03-12 00:00:00,6442442.0,172781.0
Andorra,2020-03-02 22:00:00,77265.0,164,88%,,,,,,,1.06,2020-03-16 00:00:00,,
Angola,2020-03-20 22:00:00,32866272.0,26,67%,,,,46.8,50.8,2.4,1.02,2020-03-24 00:00:00,1516628.0,91527.0
Antigua and Barbuda,2020-03-13 22:00:00,97929.0,223,26%,,,,23.9,69.2,6.9,0.9,,580174.2,1688.0
Argentina,2020-03-03 22:00:00,45195774.0,17,93%,69.25,,,24.9,63.9,11.2,0.98,2020-03-16 00:00:00,18081937.0,445469.0
Armenia,2020-03-01 22:00:00,2963243.0,104,63%,,,,20.0,68.8,11.2,0.94,2020-03-02 00:00:00,,13444.0
Australia,2020-01-23 12:00:00,25499884.0,3,86%,77.38,,9.1,19.0,65.5,15.5,0.99,2020-03-24 00:00:00,75667645.0,1376255.0
Austria,2020-02-25 22:00:00,9006398.0,109,57%,78.73,7.37,21.8,14.1,66.7,19.2,0.96,2020-03-16 00:00:00,12935505.0,447718.0
Azerbaijan,2020-02-28 22:00:00,10139177.0,123,56%,43.18,,,23.3,70.7,6.0,0.98,2020-03-03 00:00:00,2279546.0,47171.0
Bahamas,2020-03-22 22:00:00,393244.0,39,86%,,,,20.5,70.6,9.0,,2020-03-16 00:00:00,,
Bahrain,2020-02-24 22:00:00,1701575.0,"2,239",89%,,,,19.7,77.9,2.4,-,2020-02-26 00:00:00,5877003.0,38184.0
Bangladesh,2020-03-08 22:00:00,164689383.0,"1,265",39%,42.8,,,28.4,66.5,5.1,0.97,2020-03-17 00:00:00,5984155.0,317465.0
Barbados,2020-03-17 22:00:00,287375.0,668,31%,,,,19.1,66.0,15.0,0.94,2020-03-19 00:00:00,,5189.0
Belarus,2020-02-28 22:00:00,9449323.0,47,79%,59.04,,,16.7,68.5,14.8,0.87,,2760168.0,62572.0
Belgium,2020-02-04 22:00:00,11589623.0,383,98%,74.34,5.76,15.9,17.1,64.3,18.6,0.97,2020-03-13 00:00:00,13639487.0,517609.0
Belize,2020-03-23 22:00:00,397628.0,17,46%,,,,31.4,64.7,3.9,1.03,2020-03-23 00:00:00,1297533.0,2001.0
Benin,2020-03-16 22:00:00,12123200.0,108,48%,,,,42.7,54.1,3.2,1.01,2020-03-30 00:00:00,,14374.0
Bhutan,2020-03-06 22:00:00,771608.0,20,46%,,,,26.6,68.6,4.9,1.09,2020-03-06 00:00:00,275849.0,2842.0
Bolivia,2020-03-11 22:00:00,11673021.0,11,69%,,,,31.6,61.7,6.7,0.98,,4122113.0,42401.0
Bosnia and Herzegovina,2020-03-05 22:00:00,3280819.0,64,52%,,,,14.1,69.3,16.6,0.95,2020-03-11 00:00:00,,20106.0
Brazil,2020-01-23 12:00:00,212559417.0,25,88%,56.29,,,21.7,69.7,8.6,0.97,2020-03-12 00:00:00,102000000.0,1847020.0
Brunei,2020-03-09 22:00:00,437479.0,83,80%,,,,23.0,72.4,4.6,0.98,2020-03-30 00:00:00,1234455.0,12455.0
Bulgaria,2020-03-08 22:00:00,6948445.0,64,76%,55.4,,,14.2,65.0,20.8,0.95,2020-03-16 00:00:00,1022645.0,66250.0
Burkina Faso,2020-03-10 22:00:00,20903273.0,76,31%,,,,45.2,52.4,2.4,0.99,2020-03-16 00:00:00,151531.0,14593.0
Cabo Verde,2020-03-20 22:00:00,555987.0,138,68%,,,,30.2,65.3,4.5,0.94,,140429.0,
Cambodia,2020-01-27 20:30:00,16718965.0,95,24%,,,,31.3,64.3,4.4,0.94,2020-03-08 00:00:00,1411059.0,26730.0
Cameroon,2020-03-06 22:00:00,26545863.0,56,56%,,,,42.7,54.1,3.2,1.01,2020-03-18 00:00:00,265136.0,38632.0
Canada,2020-01-26 23:00:00,37742154.0,4,81%,71.58,2.52,13.5,16.0,67.0,17.0,0.98,2020-03-16 00:00:00,89380000.0,1730914.0
Central African Republic,2020-03-15 22:00:00,4829767.0,8,43%,,,,43.2,53.1,3.7,0.98,,,2321.0
Chad,2020-03-19 22:00:00,16425864.0,13,23%,,,,47.1,50.4,2.5,0.93,2020-03-20 00:00:00,,11026.0
Chile,2020-03-03 22:00:00,19116201.0,26,85%,65.44,2.11,,20.3,68.6,11.1,0.97,2020-03-16 00:00:00,19517185.0,294237.0
China,2020-01-22 12:00:00,1439323776.0,153,61%,64.48,4.34,3.6,17.7,71.7,10.6,1.06,2020-02-16 00:00:00,611000000.0,14140163.0
Colombia,2020-03-06 22:00:00,50882891.0,46,80%,67.24,1.7,,23.5,68.9,7.6,0.98,2020-03-16 00:00:00,33704037.0,327895.0
Congo (Brazzaville),2020-03-15 22:00:00,,,,,,,,,,,,,
Congo (Kinshasa),2020-03-11 22:00:00,,,,,,,,,,,,,
Costa Rica,2020-03-06 22:00:00,5094118.0,100,80%,62.42,,,21.3,68.9,9.5,1.01,2020-03-17 00:00:00,1948546.0,61021.0
Cote d'Ivoire,2020-03-11 22:00:00,26378274.0,83,51%,,,,,,,,2020-03-17 00:00:00,779482.0,44439.0
Croatia,2020-02-25 22:00:00,4105267.0,73,58%,62.68,,,14.7,65.6,19.7,0.93,2020-03-12 00:00:00,2093577.0,60702.0
Cuba,2020-03-12 22:00:00,11326616.0,106,78%,,,,16.1,69.2,14.7,0.99,2020-03-24 00:00:00,560754.3,
Cyprus,2020-03-09 22:00:00,1207359.0,131,67%,51.75,,,16.8,69.8,13.4,1.04,2020-03-13 00:00:00,401408.0,24280.0
Czechia,2020-03-01 22:00:00,,,,74.62,6.63,11.6,15.4,65.6,19.0,0.97,2020-03-11 00:00:00,5727200.0,246953.0
Denmark,2020-02-27 22:00:00,5792202.0,137,88%,80.0,2.61,6.7,16.5,63.8,19.7,0.97,2020-03-13 00:00:00,,347176.0
Diamond Princess,2020-03-25 22:00:00,,,,,,,,,,,,,
Djibouti,2020-03-18 22:00:00,988000.0,43,79%,,,,31.1,64.7,4.2,0.84,2020-03-20 00:00:00,,3166.0
Dominica,2020-03-22 22:00:00,71986.0,96,74%,,,,,,,1.02,2020-03-23 00:00:00,,593.0
Dominican Republic,2020-03-01 22:00:00,10847910.0,225,85%,54.67,,,29.3,63.7,7.0,1.03,2020-03-19 00:00:00,,89475.0
Ecuador,2020-03-01 22:00:00,17643054.0,71,63%,70.59,,,28.4,64.5,7.1,0.99,2020-03-12 00:00:00,5365261.0,107914.0
Egypt,2020-02-14 22:00:00,102334404.0,103,43%,45.84,,,33.5,61.4,5.2,1.05,2020-03-16 00:00:00,,302256.0
El Salvador,2020-03-19 22:00:00,6486205.0,313,73%,,,,27.4,64.4,8.3,0.93,2020-03-11 00:00:00,2545105.0,26871.0
Equatorial Guinea,2020-03-15 22:00:00,1402985.0,50,73%,,,,37.2,60.0,2.8,0.99,2020-03-16 00:00:00,466435.1,12142.0
Eritrea,2020-03-21 22:00:00,3546421.0,35,63%,,,,41.8,54.6,3.6,0.97,2020-03-27 00:00:00,102729.0,2110.0
Estonia,2020-02-27 22:00:00,1326535.0,31,68%,72.67,4.69,14.6,16.4,64.2,19.5,0.88,2020-03-16 00:00:00,31981.0,31038.0
Eswatini,2020-03-14 22:00:00,1160164.0,67,30%,,,,,,,,2020-03-19 00:00:00,,4657.0
Ethiopia,2020-03-13 22:00:00,114963588.0,115,21%,,,,40.6,55.9,3.5,0.99,2020-03-16 00:00:00,11501244.0,91166.0
Fiji,2020-03-19 22:00:00,896445.0,49,59%,,,,28.5,65.3,6.2,1.03,2020-03-20 00:00:00,1670216.0,5708.0
Finland,2020-01-29 21:00:00,5540720.0,18,86%,75.79,3.28,6.1,16.4,62.4,21.2,0.97,2020-03-18 00:00:00,13364839.0,269654.0
France,2020-01-24 12:00:00,65273511.0,119,82%,79.99,5.98,11.6,18.1,62.2,19.7,0.96,2020-03-03 00:00:00,70188028.0,2707074.0
Gabon,2020-03-14 22:00:00,2225734.0,9,87%,,,,35.9,59.6,4.5,0.99,2020-03-16 00:00:00,,16877.0
Gambia,2020-03-22 22:00:00,2416668.0,239,59%,,,,45.3,52.3,2.3,,2020-03-18 00:00:00,,1773.0
Georgia,2020-02-26 22:00:00,3989167.0,57,58%,51.24,,,19.2,66.0,14.9,0.92,2020-03-02 00:00:00,516034.0,15925.0
Germany,2020-01-27 20:30:00,83783942.0,240,76%,73.32,8.0,29.2,13.1,65.5,21.5,0.97,2020-03-03 00:00:00,110000000.0,3863344.0
Ghana,2020-03-14 22:00:00,31072940.0,137,57%,,,,38.5,58.1,3.4,0.97,2020-03-16 00:00:00,467438.0,67077.0
Greece,2020-02-26 22:00:00,10423054.0,81,85%,56.21,4.21,6.0,14.2,65.4,20.4,0.95,2020-03-05 00:00:00,15125934.0,214012.0
Grenada,2020-03-22 22:00:00,112523.0,331,35%,,,,26.3,66.4,7.3,1.03,2020-03-16 00:00:00,,1238.0
Guatemala,2020-03-14 22:00:00,17915568.0,167,52%,67.75,,,35.1,60.3,4.7,0.97,2020-03-16 00:00:00,145795.0,81318.0
Guinea,2020-03-13 22:00:00,13132795.0,53,39%,,,,42.3,54.6,3.1,1,2020-03-25 00:00:00,,13368.0
Guinea-Bissau,2020-03-25 22:00:00,1968001.0,70,45%,,,,40.7,55.5,3.0,0.96,2020-03-17 00:00:00,,
Guyana,2020-03-12 22:00:00,786552.0,4,27%,,,,28.1,65.7,5.3,1.02,2020-03-16 00:00:00,26069.0,4121.0
Haiti,2020-03-20 22:00:00,11402528.0,414,57%,,,,33.0,62.2,4.8,0.98,2020-03-20 00:00:00,,8819.0
Holy See,2020-03-10 22:00:00,801.0,"2,003",N.A.,,,,,,,,,,
Honduras,2020-03-11 22:00:00,9904607.0,89,57%,,,,31.6,63.7,4.7,1.01,2020-03-12 00:00:00,411989.0,24449.0
Hungary,2020-03-04 22:00:00,9660351.0,107,72%,47.8,7.02,13.8,14.3,67.1,18.6,0.91,2020-03-11 00:00:00,31226848.0,170407.0
Iceland,2020-02-28 22:00:00,341243.0,3,94%,65.92,3.06,9.1,20.1,65.5,14.4,1.01,2020-03-16 00:00:00,7819741.0,23918.0
India,2020-01-30 21:30:00,1380004385.0,464,35%,67.13,,5.2,27.8,66.2,6.0,1.08,2020-03-04 00:00:00,164000000.0,2935570.0
Indonesia,2020-03-02 22:00:00,273523615.0,151,56%,60.48,,,27.4,67.3,5.3,1,2020-03-16 00:00:00,115000000.0,1111713.0
Iran,2020-02-19 22:00:00,83992949.0,52,76%,51.7,,,23.7,70.9,5.4,1.03,,,458500.0
Iraq,2020-02-23 22:00:00,40222493.0,93,73%,41.36,,,40.4,56.4,3.2,1.02,2020-02-28 00:00:00,2075066.0,224462.0
Ireland,2020-02-29 22:00:00,4937786.0,72,63%,51.89,2.96,6.5,21.6,64.4,13.9,1,2020-03-12 00:00:00,168000000.0,384940.0
Israel,2020-02-21 22:00:00,8655535.0,400,93%,73.29,3.02,,27.9,60.4,11.7,1.01,2020-03-12 00:00:00,7404373.0,387717.0
Italy,2020-01-30 21:30:00,60461826.0,206,69%,66.59,3.18,12.5,13.5,63.5,23.0,0.93,2020-02-24 00:00:00,27630436.0,1988636.0
Jamaica,2020-03-11 22:00:00,2961167.0,273,55%,,,,22.7,67.6,9.7,0.98,2020-03-13 00:00:00,180951.3,15702.0
Japan,2020-01-22 12:00:00,126476461.0,347,92%,81.14,13.05,7.3,12.9,60.1,27.0,0.94,2020-03-02 00:00:00,126000000.0,5154475.0
Jordan,2020-03-03 22:00:00,10203134.0,115,91%,64.6,,,35.5,60.7,3.8,1.02,2020-03-15 00:00:00,3383805.0,44172.0
Kazakhstan,2020-03-13 22:00:00,18776707.0,7,58%,50.7,,,27.9,65.1,7.0,0.92,2020-03-16 00:00:00,7143797.0,170326.0
Kenya,2020-03-13 22:00:00,53771296.0,94,28%,55.59,,,40.5,56.8,2.7,1,2020-03-16 00:00:00,5935831.0,98607.0
South Korea,2020-01-22 12:00:00,51269185.0,527,82%,81.97,12.27,10.6,13.5,72.6,13.9,1,,,1629532.0
Kuwait,2020-02-24 22:00:00,4270571.0,240,N.A.,56.21,,,21.1,76.6,2.3,1.41,2020-03-01 00:00:00,6464847.0,137591.0
Kyrgyzstan,2020-03-18 22:00:00,6524195.0,34,36%,,,,31.8,63.7,4.5,0.96,2020-03-16 00:00:00,,8261.0
Laos,2020-03-24 22:00:00,7275560.0,32,36%,,,,32.9,63.1,4.0,0.99,2020-03-19 00:00:00,1251962.0,19127.0
Latvia,2020-03-02 22:00:00,1886198.0,30,69%,62.91,5.57,9.7,15.4,64.8,19.8,0.86,2020-03-13 00:00:00,4058762.0,35045.0
Lebanon,2020-02-21 22:00:00,6825445.0,667,78%,64.38,,,23.1,68.4,8.5,1,2020-03-02 00:00:00,2981937.0,58565.0
Liberia,2020-03-16 22:00:00,5057681.0,53,53%,,,,41.8,55.1,3.1,0.99,2020-03-16 00:00:00,,3221.0
Libya,2020-03-24 22:00:00,6871292.0,4,78%,,,,28.2,67.4,4.4,1.07,2020-03-16 00:00:00,927153.9,33018.0
Liechtenstein,2020-03-04 22:00:00,38128.0,238,15%,,,,,,,0.99,2020-03-16 00:00:00,,
Lithuania,2020-02-28 22:00:00,2722289.0,43,71%,69.49,6.56,15.5,14.8,66.2,19.0,0.86,2020-03-16 00:00:00,26031.0,53641.0
Luxembourg,2020-02-29 22:00:00,625978.0,242,88%,,4.66,24.8,16.5,69.2,14.3,1.01,2020-03-16 00:00:00,2099102.0,69453.0
Madagascar,2020-03-20 22:00:00,27691018.0,48,39%,,,,41.0,56.1,2.9,1,2020-03-21 00:00:00,541290.0,12550.0
Malaysia,2020-01-23 12:00:00,32365999.0,99,78%,68.1,,,24.3,69.4,6.3,1.03,2020-03-18 00:00:00,60481772.0,365303.0
Maldives,2020-03-08 22:00:00,540544.0,"1,802",35%,,,,23.4,72.5,4.1,1.23,2020-03-12 00:00:00,1147247.0,5786.0
Mali,2020-03-25 22:00:00,20250833.0,17,44%,,,,47.7,49.8,2.5,0.95,2020-03-19 00:00:00,,17647.0
Malta,2020-03-07 22:00:00,441543.0,"1,380",93%,68.81,,,14.4,66.1,19.4,0.99,2020-03-13 00:00:00,2576898.0,14859.0
Mauritania,2020-03-14 22:00:00,4649658.0,5,57%,,,,39.9,56.9,3.1,0.93,2020-03-16 00:00:00,454435.7,5651.0
Mauritius,2020-03-18 22:00:00,1271768.0,626,41%,,,,18.4,70.7,10.9,0.97,2020-03-19 00:00:00,1745291.0,14391.0
Mexico,2020-01-23 12:00:00,128932753.0,66,84%,70.12,1.38,1.2,26.7,66.5,6.9,0.96,2020-03-23 00:00:00,64569640.0,1274175.0
Moldova,2020-03-08 22:00:00,4033963.0,123,43%,,,,15.7,73.4,10.9,0.95,,1135999.0,11688.0
Monaco,2020-02-29 22:00:00,39242.0,"26,337",N.A.,,,,,,,0.95,2020-03-16 00:00:00,316.0,
Mongolia,2020-03-10 22:00:00,3278290.0,2,67%,,,,29.7,66.3,4.0,0.96,2020-02-19 00:00:00,670360.0,13637.0
Montenegro,2020-03-17 22:00:00,628066.0,47,68%,,,,18.1,67.1,14.8,0.99,2020-03-16 00:00:00,565522.0,5424.0
Morocco,2020-03-02 22:00:00,36910560.0,83,64%,45.72,,,27.4,65.8,6.8,0.97,2020-03-16 00:00:00,8132917.0,119040.0
Mozambique,2020-03-22 22:00:00,31255435.0,40,38%,,,,44.8,52.1,3.2,0.96,2020-03-23 00:00:00,540124.0,15093.0
Namibia,2020-03-14 22:00:00,2540905.0,3,55%,,,,36.7,59.8,3.6,0.96,2020-03-16 00:00:00,602893.0,14368.0
Nepal,2020-01-25 22:00:00,29136808.0,203,21%,56.88,,,30.9,63.3,5.8,0.95,2020-03-18 00:00:00,3296953.0,29813.0
Netherlands,2020-02-27 22:00:00,17134872.0,508,92%,74.65,3.32,6.4,16.4,64.8,18.8,0.98,2020-03-16 00:00:00,43996045.0,902355.0
New Zealand,2020-02-28 22:00:00,4822233.0,18,87%,73.81,2.71,,19.8,64.9,15.3,0.99,2020-03-24 00:00:00,17249050.0,204671.0
Nicaragua,2020-03-19 22:00:00,6624554.0,55,57%,,,,29.0,65.5,5.4,0.95,,,12528.0
Niger,2020-03-20 22:00:00,24206644.0,19,17%,,,,50.2,47.2,2.6,1.01,2020-03-21 00:00:00,,9443.0
Nigeria,2020-02-28 22:00:00,206139589.0,226,52%,51.59,,,44.0,53.3,2.8,1.04,2020-03-26 00:00:00,8169192.0,446543.0
North Macedonia,2020-02-26 22:00:00,2083374.0,83,59%,56.38,,,23.7,64.4,11.9,,2020-03-11 00:00:00,,12672.0
Norway,2020-02-26 22:00:00,5421241.0,15,83%,74.36,3.6,8.0,17.8,65.4,16.8,1.02,2020-03-12 00:00:00,,417627.0
Oman,2020-02-24 22:00:00,5106626.0,16,87%,58.15,,,21.8,75.8,2.4,1.19,2020-03-15 00:00:00,10438241.0,76609.0
Pakistan,2020-02-26 22:00:00,220892340.0,287,35%,60.59,,,34.8,60.7,4.5,1.06,2020-02-27 00:00:00,6880637.0,284214.0
Panama,2020-03-10 22:00:00,4314767.0,58,68%,59.93,,,27.4,64.7,7.9,1.01,2020-03-12 00:00:00,12939350.0,68536.0
Papua New Guinea,2020-03-20 22:00:00,8947024.0,20,13%,,,,35.9,60.3,3.8,1.04,2020-03-23 00:00:00,964713.0,23587.0
Paraguay,2020-03-08 22:00:00,7132538.0,18,62%,,,,29.4,64.2,6.4,1.01,2020-03-11 00:00:00,560631.0,40714.0
Peru,2020-03-06 22:00:00,32971854.0,26,79%,56.15,,,27.4,65.5,7.2,0.97,2020-03-16 00:00:00,17758527.0,228989.0
Philippines,2020-01-23 12:00:00,109581078.0,368,47%,67.47,,,31.7,63.5,4.8,1.01,2020-03-10 00:00:00,43080118.0,356814.0
Poland,2020-03-04 22:00:00,37846611.0,124,60%,61.01,6.62,6.9,14.8,68.4,16.8,0.94,2020-03-16 00:00:00,9277538.0,565854.0
Portugal,2020-03-02 22:00:00,10196709.0,111,66%,71.88,3.39,4.2,13.6,64.9,21.5,0.96,2020-03-05 00:00:00,17367956.0,236408.0
Qatar,2020-02-29 22:00:00,2881053.0,248,96%,73.3,,,13.9,84.8,1.3,3.41,2020-03-10 00:00:00,29178923.0,191849.0
Romania,2020-02-26 22:00:00,19237691.0,84,55%,55.06,,,15.3,66.9,17.9,0.95,2020-03-11 00:00:00,4908235.0,243698.0
Russia,2020-01-31 19:00:00,145934462.0,9,74%,57.59,8.05,8.3,17.6,68.2,14.2,0.86,2020-03-11 00:00:00,99327311.0,1637892.0
Rwanda,2020-03-14 22:00:00,12952218.0,525,18%,,,,40.1,56.9,3.0,1,2020-03-16 00:00:00,1073528.0,10209.0
Saint Kitts and Nevis,2020-03-25 22:00:00,,,,,,,,,,1,,,
Saint Lucia,2020-03-14 22:00:00,183627.0,301,19%,,,,18.9,71.4,9.7,0.95,2020-03-16 00:00:00,,
Saint Vincent and the Grenadines,2020-03-14 22:00:00,,,,,,,23.8,68.5,7.7,1.03,2020-03-16 00:00:00,,
San Marino,2020-02-27 22:00:00,33931.0,566,97%,,,,,,,0.94,2020-02-24 00:00:00,,1591.0
Saudi Arabia,2020-03-02 22:00:00,34813871.0,16,84%,59.11,,,25.2,71.5,3.3,1.19,2020-03-09 00:00:00,39141660.0,779289.0
Senegal,2020-03-02 22:00:00,16743927.0,87,49%,,,,42.9,54.1,3.0,0.94,2020-03-16 00:00:00,21038.0,23940.0
Serbia,2020-03-06 22:00:00,8737371.0,100,56%,51.27,,,16.5,66.2,17.4,0.95,2020-03-16 00:00:00,2262703.0,51523.0
Seychelles,2020-03-14 22:00:00,98347.0,214,56%,,,,22.2,69.2,8.6,1.06,2020-03-16 00:00:00,455201.0,1644.0
Singapore,2020-01-23 12:00:00,5850342.0,"8,358",N.A.,70.84,,,15.0,72.1,12.9,0.96,,40401515.0,362818.0
Slovakia,2020-03-06 22:00:00,5459642.0,114,54%,60.02,5.82,9.2,15.4,69.6,15.1,0.94,2020-03-10 00:00:00,,106552.0
Slovenia,2020-03-05 22:00:00,2078938.0,103,55%,64.58,4.5,6.4,15.0,66.0,19.1,0.95,2020-03-16 00:00:00,1094762.0,54154.0
Somalia,2020-03-16 22:00:00,15893222.0,25,47%,,,,46.4,50.8,2.7,1.01,2020-03-18 00:00:00,4486.0,4958.0
South Africa,2020-03-05 22:00:00,59308690.0,49,67%,64.14,,,29.0,65.7,5.3,0.98,2020-03-18 00:00:00,23921748.0,358839.0
Spain,2020-01-31 19:00:00,46754778.0,94,80%,78.88,2.97,9.7,14.7,65.9,19.4,0.98,2020-03-11 00:00:00,80672105.0,1397870.0
Sri Lanka,2020-01-27 20:30:00,21413249.0,341,18%,72.53,,,24.0,65.9,10.1,0.96,2020-03-13 00:00:00,5882376.0,86566.0
Sudan,2020-03-13 22:00:00,43849260.0,25,35%,,,,40.8,55.6,3.5,1.02,2020-03-16 00:00:00,269958.5,30873.0
Suriname,2020-03-14 22:00:00,586632.0,4,65%,,,,26.4,66.6,6.9,1.01,,272347.0,3774.0
Sweden,2020-01-31 19:00:00,10099265.0,25,88%,69.23,2.22,5.8,17.5,62.5,19.9,1,2020-03-18 00:00:00,,528929.0
Switzerland,2020-02-25 22:00:00,8654622.0,219,74%,72.44,4.53,11.0,14.9,66.7,18.4,0.97,2020-03-12 00:00:00,28857994.0,715360.0
Syria,2020-03-22 22:00:00,17500658.0,95,60%,,,,36.6,59.1,4.3,1.01,,,60043.0
Taiwan,2020-01-23 12:00:00,23816775.0,673,79%,86.71,,,13.12,73.02,13.86,0.99,,,586104.0
Tanzania,2020-03-16 22:00:00,59734218.0,67,37%,,,,44.9,52.0,3.1,0.99,,1481557.0,62224.0
Thailand,2020-01-22 12:00:00,69799978.0,137,51%,77.95,,,17.3,71.3,11.4,0.97,2020-03-18 00:00:00,76053043.0,529177.0
Timor-Leste,2020-03-22 22:00:00,1318445.0,89,33%,,,,43.6,52.8,3.6,1.01,2020-03-23 00:00:00,,2938.0
Togo,2020-03-06 22:00:00,8278724.0,152,43%,,,,41.6,55.6,2.8,0.98,2020-03-20 00:00:00,566295.0,5502.0
Trinidad and Tobago,2020-03-14 22:00:00,1399488.0,273,52%,,,,20.7,69.3,10.0,1.03,2020-03-14 00:00:00,2525130.0,22607.0
Tunisia,2020-03-04 22:00:00,11818619.0,76,70%,57.18,,,24.0,68.0,8.0,0.99,2020-03-16 00:00:00,4274199.0,38732.0
Turkey,2020-03-11 22:00:00,84339067.0,110,76%,69.8,2.81,47.0,25.0,66.9,8.2,1.01,2020-03-16 00:00:00,116000000.0,743708.0
United States,2020-01-22 12:00:00,331002651.0,36,83%,69.27,,34.7,18.9,65.7,15.4,0.97,2020-02-28 00:00:00,889000000.0,21439453.0
Uganda,2020-03-21 22:00:00,45741007.0,229,26%,,,,47.7,50.1,2.2,0.99,2020-03-20 00:00:00,21537.0,30666.0
Ukraine,2020-03-03 22:00:00,43733762.0,75,69%,52.33,,,15.5,68.0,16.5,0.86,2020-03-06 00:00:00,7854842.0,150401.0
United Arab Emirates,2020-01-29 21:00:00,9890402.0,118,86%,67.04,,,13.9,85.0,1.1,2.18,2020-03-08 00:00:00,95533069.0,405771.0
United Kingdom,2020-03-11 22:00:00,67886011.0,281,83%,74.46,2.54,6.6,17.7,63.8,18.5,0.99,,165000000.0,2743586.0
Uruguay,2020-03-14 22:00:00,3473730.0,20,96%,66.28,,,21.1,64.3,14.7,0.94,2020-03-14 00:00:00,,59918.0
Uzbekistan,2020-03-15 22:00:00,33469203.0,79,50%,,,,28.0,67.5,4.5,0.99,2020-03-16 00:00:00,3056558.0,60490.0
Venezuela,2020-03-14 22:00:00,28435940.0,32,N.A.,39.66,,,27.6,65.8,6.6,0.99,2020-03-16 00:00:00,,70140.0
Vietnam,2020-01-23 12:00:00,97338579.0,314,38%,57.7,,,23.1,69.8,7.2,1,2020-02-28 00:00:00,47049671.0,261637.0
Zambia,2020-03-18 22:00:00,18383955.0,25,45%,,,,44.8,52.7,2.5,1,2020-03-20 00:00:00,8904.0,23946.0
Zimbabwe,2020-03-20 22:00:00,14862924.0,38,38%,,,,41.2,56.0,2.8,1.01,2020-03-24 00:00:00,282539.0,12818.0
