Date;Confirmed;Deaths;Recovered;start_date;NewCases;lockdown_severity;lockdown_severity;maximum_together;mentality_grade;government_performance;kindergarten_closed;Highschool closed;University_closed;Grocery_max_in_store;Cinemas closed;restaurants_closed_to_everyone;first_school_closure;Month;Spring holiday;Passenger transport inc transit;Transit direct;Passengers scheduled;Passengers non scheduled;Passengers Europe;Passengers intercontinental;Passengers O&D;Passengers Transfer;Air transport movements;Air transport movements Europe;Air transport movements intercontinental;Cargo;Cargo Europe;Cargo North America;Cargo Latin America;Cargo Middle East;Cargo Far East;Travel advice Italy updated;Second confirmed case;Third Confirmed case;Larger events banned;Events more than 100 banned;Flights cancelled ch, it, ir, s.kor;Restaurants closed;Stricter social distance rules;Decline in patients;Contact professions closed;Work from home;maximum_together_sports;Borders closed third countries;DDVEC_S;FHVEC_S;FG_S;FHX_S;FHXH_S;FHN_S;FHNH_S;FXX_S;FXXH_S;TG_S;TN_S;TNH_S;TX_S;TXH_S;T10N_S;T10NH_S;SQ_S;SP_S;Q_S;DR_S;RH_S;RHX_S;RHXH_S;PG_S;PX_S;PXH_S;PN_S;PNH_S;VVN_S;VVNH_S;VVX_S;VVXH_S;NG_S;UG_S;UX_S;UXH_S;UN_S;UNH_S;EV24_S;DDVEC;FHVEC;FG;FHX;FHXH;FHN;FHNH;FXX;FXXH;TG;TN;TNH;TX;TXH;T10N;T10NH;SQ;SP;Q;DR;RH;RHX;RHXH;PG;PX;PXH;PN;PNH;VVN;VVNH;VVX;VVXH;NG;UG;UX;UXH;UN;UNH;EV24;Population;Children born;Deats total;Immigration;Emmigration
2020-03-20;2994.0;106.0;2.0;1.0;637.0;74;7;3.0;7.0;8.0;1.0;1.0;1.0;30.0;1.0;1.0;1.0;300.0;0.0;2476512.0;140.0;2463712.0;12660.0;1641935.0;834437.0;1498230.0;978142.0;25155.0;19850.0;5305.0;120481.0;9600.0;8370.0;7213.0;9342.0;20476.0;1.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;3.0;1.0;39.0;61.0;62.0;80.0;15.0;40.0;1.0;130.0;15.0;69.0;49.0;24.0;88.0;14.0;39.0;24.0;11.0;9.0;566.0;0.0;0.0;0.0;1.0;10283.0;10300.0;21.0;10264.0;4.0;67.0;6.0;80.0;15.0;7.0;77.0;87.0;24.0;64.0;15.0;8.0;32.0;45.0;46.0;60.0;11.0;30.0;1.0;130.0;15.0;67.0;34.0;23.0;91.0;15.0;20.0;24.0;3.0;2.0;512.0;0.0;-1.0;-1.0;1.0;10279.0;10297.0;22.0;10260.0;1.0;67.0;24.0;82.0;15.0;6.0;75.0;87.0;24.0;53.0;15.0;7.0;17423980;13598;16202;15740;12910
2020-03-21;3631.0;136.0;2.0;1.0;573.0;74;7;3.0;7.0;8.0;1.0;1.0;1.0;30.0;1.0;1.0;1.0;300.0;0.0;2476512.0;140.0;2463712.0;12660.0;1641935.0;834437.0;1498230.0;978142.0;25155.0;19850.0;5305.0;120481.0;9600.0;8370.0;7213.0;9342.0;20476.0;1.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;3.0;1.0;73.0;77.0;78.0;100.0;14.0;60.0;1.0;150.0;13.0;53.0;15.0;6.0;94.0;13.0;4.0;6.0;111.0;91.0;1714.0;0.0;0.0;0.0;1.0;10293.0;10304.0;5.0;10275.0;16.0;70.0;1.0;83.0;3.0;1.0;60.0;85.0;1.0;49.0;17.0;22.0;69.0;61.0;63.0;90.0;13.0;40.0;4.0;150.0;14.0;46.0;2.0;6.0;92.0;14.0;-14.0;6.0;111.0;91.0;1737.0;0.0;0.0;0.0;1.0;10290.0;10302.0;6.0;10274.0;16.0;68.0;1.0;83.0;17.0;0.0;61.0;88.0;2.0;47.0;17.0;22.0;17423980;13598;16202;15740;12910
2020-03-22;4204.0;179.0;2.0;1.0;545.0;77;7;3.0;7.0;8.0;1.0;1.0;1.0;30.0;1.0;1.0;1.0;300.0;0.0;2476512.0;140.0;2463712.0;12660.0;1641935.0;834437.0;1498230.0;978142.0;25155.0;19850.0;5305.0;120481.0;9600.0;8370.0;7213.0;9342.0;20476.0;1.0;0.0;0.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;3.0;1.0;91.0;65.0;66.0;80.0;9.0;50.0;4.0;130.0;14.0;50.0;5.0;6.0;101.0;15.0;-6.0;6.0;111.0;91.0;1799.0;0.0;0.0;0.0;1.0;10309.0;10323.0;23.0;10298.0;3.0;80.0;4.0;83.0;1.0;0.0;51.0;67.0;5.0;34.0;15.0;23.0;88.0;61.0;62.0;80.0;11.0;40.0;3.0;130.0;13.0;46.0;-2.0;6.0;97.0;14.0;-18.0;6.0;113.0;92.0;1844.0;0.0;0.0;0.0;1.0;10309.0;10324.0;22.0;10296.0;4.0;75.0;4.0;83.0;7.0;0.0;50.0;71.0;4.0;35.0;12.0;23.0;17423980;13598;16202;15740;12910
2020-03-23;4749.0;213.0;2.0;1.0;811.0;77;10;3.0;7.0;8.0;1.0;1.0;1.0;30.0;1.0;1.0;1.0;300.0;0.0;2476512.0;140.0;2463712.0;12660.0;1641935.0;834437.0;1498230.0;978142.0;25155.0;19850.0;5305.0;120481.0;9600.0;8370.0;7213.0;9342.0;20476.0;1.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;3.0;1.0;117.0;57.0;58.0;80.0;9.0;40.0;1.0;120.0;9.0;48.0;-3.0;6.0;102.0;16.0;-15.0;6.0;113.0;92.0;1800.0;0.0;0.0;0.0;1.0;10318.0;10332.0;8.0;10303.0;17.0;80.0;13.0;83.0;1.0;0.0;45.0;62.0;5.0;30.0;15.0;23.0;122.0;57.0;58.0;80.0;8.0;30.0;19.0;130.0;9.0;47.0;0.0;6.0;101.0;15.0;-21.0;24.0;113.0;92.0;1851.0;0.0;0.0;0.0;1.0;10321.0;10336.0;9.0;10305.0;17.0;78.0;13.0;83.0;1.0;1.0;43.0;59.0;5.0;25.0;17.0;23.0;17423980;13598;16202;15740;12910
2020-03-24;5560.0;276.0;2.0;1.0;852.0;77;10;3.0;7.0;8.0;1.0;1.0;1.0;30.0;1.0;1.0;1.0;300.0;0.0;2476512.0;140.0;2463712.0;12660.0;1641935.0;834437.0;1498230.0;978142.0;25155.0;19850.0;5305.0;120481.0;9600.0;8370.0;7213.0;9342.0;20476.0;1.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;3.0;1.0;133.0;49.0;50.0;70.0;11.0;30.0;20.0;110.0;11.0;58.0;4.0;6.0;111.0;14.0;-23.0;6.0;115.0;93.0;1800.0;0.0;0.0;0.0;1.0;10300.0;10318.0;7.0;10282.0;17.0;80.0;11.0;83.0;1.0;2.0;42.0;56.0;5.0;31.0;15.0;23.0;130.0;43.0;45.0;70.0;14.0;20.0;21.0;120.0;14.0;49.0;-1.0;24.0;105.0;15.0;-47.0;24.0;113.0;91.0;1848.0;0.0;0.0;0.0;1.0;10303.0;10323.0;8.0;10287.0;17.0;75.0;21.0;83.0;1.0;3.0;44.0;72.0;21.0;26.0;16.0;23.0;17423980;13598;16202;15740;12910
2020-03-25;6412.0;356.0;3.0;1.0;1019.0;77;10;3.0;7.0;8.0;1.0;1.0;1.0;30.0;1.0;1.0;1.0;300.0;0.0;2476512.0;140.0;2463712.0;12660.0;1641935.0;834437.0;1498230.0;978142.0;25155.0;19850.0;5305.0;120481.0;9600.0;8370.0;7213.0;9342.0;20476.0;1.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;3.0;1.0;88.0;40.0;46.0;70.0;21.0;30.0;1.0;110.0;22.0;63.0;-3.0;4.0;120.0;15.0;-36.0;6.0;115.0;92.0;1837.0;0.0;0.0;0.0;1.0;10268.0;10291.0;8.0;10244.0;17.0;78.0;8.0;83.0;1.0;2.0;42.0;59.0;1.0;29.0;15.0;24.0;85.0;34.0;39.0;60.0;16.0;10.0;1.0;100.0;16.0;55.0;-43.0;5.0;127.0;15.0;-72.0;6.0;115.0;92.0;1897.0;0.0;0.0;0.0;1.0;10268.0;10292.0;6.0;10243.0;17.0;70.0;1.0;83.0;18.0;3.0;44.0;86.0;3.0;16.0;13.0;24.0;17423980;13598;16202;15740;12910
2020-03-26;7431.0;434.0;3.0;1.0;1172.0;77;10;3.0;7.0;8.0;1.0;1.0;1.0;30.0;1.0;1.0;1.0;300.0;0.0;2476512.0;140.0;2463712.0;12660.0;1641935.0;834437.0;1498230.0;978142.0;25155.0;19850.0;5305.0;120481.0;9600.0;8370.0;7213.0;9342.0;20476.0;1.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;3.0;1.0;65.0;51.0;53.0;80.0;14.0;30.0;6.0;120.0;14.0;66.0;10.0;6.0;107.0;15.0;-16.0;6.0;115.0;92.0;1800.0;0.0;0.0;0.0;1.0;10239.0;10251.0;8.0;10226.0;16.0;71.0;10.0;83.0;2.0;1.0;46.0;63.0;24.0;36.0;11.0;24.0;69.0;47.0;48.0;70.0;11.0;30.0;1.0;120.0;16.0;66.0;12.0;6.0;118.0;15.0;-6.0;6.0;115.0;92.0;1826.0;0.0;0.0;0.0;1.0;10235.0;10248.0;1.0;10222.0;15.0;72.0;12.0;82.0;1.0;1.0;40.0;54.0;24.0;28.0;12.0;24.0;17423980;13598;16202;15740;12910
2020-03-27;8603.0;546.0;3.0;1.0;1159.0;77;10;3.0;7.0;8.0;1.0;1.0;1.0;30.0;1.0;1.0;1.0;300.0;0.0;2476512.0;140.0;2463712.0;12660.0;1641935.0;834437.0;1498230.0;978142.0;25155.0;19850.0;5305.0;120481.0;9600.0;8370.0;7213.0;9342.0;20476.0;1.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;3.0;1.0;43.0;65.0;66.0;90.0;15.0;40.0;1.0;130.0;13.0;82.0;37.0;6.0;137.0;16.0;22.0;6.0;117.0;93.0;1695.0;0.0;0.0;0.0;1.0;10221.0;10232.0;1.0;10201.0;16.0;63.0;19.0;75.0;15.0;0.0;61.0;73.0;23.0;41.0;13.0;24.0;38.0;47.0;47.0;70.0;16.0;30.0;1.0;130.0;13.0;85.0;22.0;6.0;153.0;15.0;-1.0;6.0;115.0;91.0;1720.0;0.0;0.0;0.0;1.0;10214.0;10227.0;1.0;10193.0;16.0;63.0;22.0;80.0;11.0;0.0;54.0;72.0;24.0;36.0;15.0;24.0;17423980;13598;16202;15740;12910
2020-03-28;9762.0;639.0;3.0;1.0;1104.0;77;10;3.0;7.0;8.0;1.0;1.0;1.0;30.0;1.0;1.0;1.0;300.0;0.0;2476512.0;140.0;2463712.0;12660.0;1641935.0;834437.0;1498230.0;978142.0;25155.0;19850.0;5305.0;120481.0;9600.0;8370.0;7213.0;9342.0;20476.0;1.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;3.0;1.0;25.0;71.0;73.0;90.0;14.0;60.0;3.0;150.0;15.0;73.0;42.0;23.0;111.0;13.0;31.0;24.0;108.0;85.0;1703.0;0.0;-1.0;-1.0;1.0;10260.0;10291.0;22.0;10227.0;1.0;60.0;6.0;74.0;13.0;3.0;69.0;78.0;5.0;58.0;11.0;23.0;17.0;57.0;58.0;80.0;15.0;30.0;1.0;150.0;23.0;74.0;41.0;23.0;119.0;12.0;29.0;6.0;109.0;86.0;1741.0;0.0;-1.0;-1.0;1.0;10253.0;10284.0;22.0;10220.0;1.0;62.0;23.0;74.0;15.0;2.0;64.0;73.0;5.0;46.0;11.0;24.0;17423980;13598;16202;15740;12910
2020-03-29;10866.0;771.0;250.0;1.0;884.0;77;10;3.0;7.0;8.0;1.0;1.0;1.0;30.0;1.0;1.0;1.0;300.0;0.0;2476512.0;140.0;2463712.0;12660.0;1641935.0;834437.0;1498230.0;978142.0;25155.0;19850.0;5305.0;120481.0;9600.0;8370.0;7213.0;9342.0;20476.0;1.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;3.0;1.0;20.0;81.0;83.0;120.0;10.0;20.0;24.0;200.0;11.0;45.0;-12.0;24.0;74.0;12.0;-39.0;24.0;116.0;91.0;1869.0;1.0;1.0;1.0;1.0;10330.0;10367.0;20.0;10286.0;2.0;64.0;4.0;83.0;17.0;3.0;54.0;79.0;4.0;34.0;15.0;23.0;17.0;66.0;67.0;100.0;9.0;20.0;24.0;180.0;9.0;47.0;9.0;24.0;74.0;12.0;-20.0;24.0;107.0;84.0;1693.0;0.0;-1.0;-1.0;1.0;10323.0;10363.0;21.0;10277.0;3.0;64.0;4.0;83.0;18.0;2.0;51.0;75.0;2.0;32.0;14.0;21.0;17423980;13598;16202;15740;12910
2020-03-30;11750.0;864.0;250.0;1.0;845.0;84;10;3.0;7.0;8.0;1.0;1.0;1.0;30.0;1.0;1.0;1.0;300.0;0.0;2476512.0;140.0;2463712.0;12660.0;1641935.0;834437.0;1498230.0;978142.0;25155.0;19850.0;5305.0;120481.0;9600.0;8370.0;7213.0;9342.0;20476.0;1.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;3.0;1.0;333.0;30.0;35.0;70.0;14.0;10.0;3.0;120.0;17.0;43.0;-21.0;1.0;95.0;13.0;-58.0;6.0;47.0;37.0;1085.0;11.0;12.0;8.0;18.0;10308.0;10355.0;1.0;10280.0;16.0;62.0;9.0;80.0;15.0;6.0;78.0;89.0;24.0;62.0;13.0;13.0;338.0;19.0;23.0;40.0;11.0;10.0;1.0;120.0;17.0;38.0;-31.0;3.0;97.0;15.0;-53.0;6.0;43.0;34.0;950.0;5.0;20.0;16.0;16.0;10306.0;10354.0;1.0;10278.0;18.0;58.0;16.0;81.0;14.0;5.0;78.0;94.0;6.0;54.0;14.0;12.0;17423980;13598;16202;15740;12910
2020-03-31;12595.0;1039.0;250.0;1.0;1019.0;84;10;3.0;7.0;8.0;1.0;1.0;1.0;30.0;1.0;1.0;1.0;300.0;0.0;2476512.0;140.0;2463712.0;12660.0;1641935.0;834437.0;1498230.0;978142.0;25155.0;19850.0;5305.0;120481.0;9600.0;8370.0;7213.0;9342.0;20476.0;1.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;3.0;1.0;45.0;40.0;41.0;60.0;8.0;10.0;24.0;110.0;11.0;45.0;11.0;5.0;85.0;15.0;-36.0;24.0;119.0;92.0;1974.0;0.0;0.0;0.0;1.0;10307.0;10329.0;9.0;10276.0;24.0;70.0;1.0;83.0;7.0;0.0;63.0;88.0;1.0;45.0;13.0;25.0;28.0;32.0;33.0;50.0;9.0;10.0;24.0;90.0;9.0;41.0;-12.0;24.0;92.0;14.0;-32.0;24.0;120.0;93.0;2028.0;0.0;0.0;0.0;1.0;10304.0;10328.0;8.0;10275.0;24.0;65.0;1.0;83.0;9.0;0.0;62.0;92.0;2.0;30.0;13.0;25.0;17423980;13598;16202;15740;12910
2020-04-01;13614.0;1173.0;250.0;1.0;1083.0;84;10;3.0;7.0;8.0;1.0;1.0;1.0;30.0;1.0;1.0;1.0;400.0;0.0;126877.0;862.0;123257.0;2758.0;67684.0;58331.0;64573.0;61442.0;4242.0;2046.0;2196.0;93255.0;8656.0;7609.0;4235.0;8250.0;16580.0;1.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;3.0;1.0;265.0;19.0;24.0;40.0;13.0;10.0;1.0;70.0;13.0;41.0;-17.0;2.0;91.0;13.0;-59.0;6.0;25.0;19.0;947.0;0.0;0.0;0.0;1.0;10220.0;10270.0;1.0;10172.0;24.0;65.0;2.0;83.0;10.0;6.0;77.0;93.0;6.0;61.0;10.0;12.0;307.0;14.0;16.0;30.0;13.0;0.0;3.0;100.0;13.0;39.0;-38.0;5.0;100.0;13.0;-61.0;6.0;66.0;51.0;1488.0;0.0;0.0;0.0;1.0;10219.0;10269.0;1.0;10173.0;24.0;65.0;1.0;83.0;9.0;5.0;73.0;95.0;6.0;50.0;14.0;18.0;17423980;13598;16202;15740;12910
2020-04-02;14697.0;1339.0;250.0;1.0;1026.0;84;10;3.0;7.0;8.0;1.0;1.0;1.0;30.0;1.0;1.0;1.0;400.0;0.0;126877.0;862.0;123257.0;2758.0;67684.0;58331.0;64573.0;61442.0;4242.0;2046.0;2196.0;93255.0;8656.0;7609.0;4235.0;8250.0;16580.0;1.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;3.0;1.0;248.0;59.0;61.0;100.0;12.0;20.0;2.0;130.0;12.0;79.0;34.0;1.0;115.0;11.0;20.0;6.0;50.0;38.0;1347.0;0.0;-1.0;-1.0;1.0;10128.0;10168.0;1.0;10104.0;18.0;63.0;19.0;81.0;10.0;7.0;75.0;88.0;1.0;52.0;11.0;19.0;244.0;35.0;37.0;70.0;15.0;10.0;1.0;120.0;17.0;70.0;0.0;1.0;113.0;12.0;-20.0;6.0;28.0;22.0;1002.0;0.0;-1.0;-1.0;1.0;10131.0;10171.0;1.0;10108.0;19.0;57.0;1.0;82.0;16.0;8.0;74.0;95.0;2.0;51.0;12.0;13.0;17423980;13598;16202;15740;12910
2020-04-03;15723.0;1487.0;250.0;1.0;904.0;84;10;3.0;7.0;8.0;1.0;1.0;1.0;30.0;1.0;1.0;1.0;400.0;0.0;126877.0;862.0;123257.0;2758.0;67684.0;58331.0;64573.0;61442.0;4242.0;2046.0;2196.0;93255.0;8656.0;7609.0;4235.0;8250.0;16580.0;1.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;3.0;1.0;287.0;30.0;36.0;80.0;15.0;10.0;4.0;110.0;14.0;64.0;10.0;24.0;99.0;10.0;-24.0;24.0;34.0;26.0;1071.0;6.0;19.0;19.0;8.0;10166.0;10212.0;24.0;10111.0;1.0;60.0;5.0;81.0;15.0;6.0;76.0;93.0;4.0;51.0;14.0;14.0;294.0;21.0;25.0;50.0;12.0;10.0;5.0;110.0;14.0;66.0;-2.0;24.0;103.0;12.0;-40.0;24.0;34.0;26.0;974.0;0.0;-1.0;-1.0;1.0;10167.0;10217.0;24.0;10112.0;1.0;60.0;7.0;83.0;16.0;5.0;74.0;95.0;24.0;47.0;15.0;13.0;17423980;13598;16202;15740;12910
2020-04-04;16627.0;1651.0;250.0;1.0;1224.0;84;10;3.0;7.0;8.0;1.0;1.0;1.0;30.0;1.0;1.0;1.0;400.0;0.0;126877.0;862.0;123257.0;2758.0;67684.0;58331.0;64573.0;61442.0;4242.0;2046.0;2196.0;93255.0;8656.0;7609.0;4235.0;8250.0;16580.0;1.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;3.0;1.0;157.0;36.0;40.0;70.0;13.0;20.0;3.0;100.0;12.0;89.0;14.0;1.0;148.0;15.0;-11.0;6.0;108.0;82.0;1994.0;0.0;0.0;0.0;1.0;10231.0;10246.0;10.0;10215.0;1.0;70.0;1.0;83.0;18.0;2.0;55.0;87.0;1.0;36.0;13.0;28.0;147.0;28.0;32.0;60.0;13.0;20.0;1.0;100.0;13.0;73.0;-8.0;2.0;146.0;15.0;-46.0;6.0;120.0;91.0;2083.0;0.0;0.0;0.0;1.0;10234.0;10248.0;10.0;10220.0;1.0;50.0;4.0;83.0;18.0;2.0;59.0;95.0;1.0;31.0;16.0;28.0;17423980;13598;16202;15740;12910
2020-04-05;17851.0;1766.0;250.0;1.0;952.0;84;10;3.0;7.0;8.0;1.0;1.0;1.0;30.0;1.0;1.0;1.0;400.0;0.0;126877.0;862.0;123257.0;2758.0;67684.0;58331.0;64573.0;61442.0;4242.0;2046.0;2196.0;93255.0;8656.0;7609.0;4235.0;8250.0;16580.0;1.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;3.0;1.0;130.0;61.0;62.0;90.0;12.0;40.0;1.0;130.0;11.0;134.0;52.0;5.0;197.0;15.0;33.0;6.0;123.0;93.0;2063.0;0.0;0.0;0.0;1.0;10191.0;10228.0;1.0;10154.0;23.0;71.0;7.0;83.0;1.0;0.0;45.0;67.0;4.0;30.0;15.0;33.0;130.0;50.0;50.0;80.0;13.0;20.0;1.0;130.0;13.0;126.0;19.0;5.0;196.0;15.0;-28.0;6.0;123.0;93.0;2089.0;0.0;0.0;0.0;1.0;10195.0;10230.0;1.0;10161.0;22.0;71.0;9.0;83.0;19.0;0.0;47.0;77.0;4.0;28.0;18.0;33.0;17423980;13598;16202;15740;12910
2020-04-06;18803.0;1867.0;250.0;1.0;777.0;84;10;3.0;7.0;8.0;1.0;1.0;1.0;30.0;1.0;1.0;1.0;400.0;0.0;126877.0;862.0;123257.0;2758.0;67684.0;58331.0;64573.0;61442.0;4242.0;2046.0;2196.0;93255.0;8656.0;7609.0;4235.0;8250.0;16580.0;1.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;3.0;1.0;214.0;40.0;57.0;100.0;15.0;20.0;23.0;140.0;14.0;131.0;64.0;24.0;218.0;13.0;23.0;24.0;87.0;66.0;1734.0;0.0;-1.0;-1.0;1.0;10194.0;10274.0;24.0;10147.0;4.0;57.0;24.0;82.0;1.0;2.0;63.0;94.0;24.0;37.0;12.0;27.0;205.0;25.0;39.0;50.0;10.0;20.0;21.0;110.0;17.0;143.0;84.0;24.0;230.0;14.0;48.0;24.0;91.0;69.0;1800.0;6.0;1.0;1.0;18.0;10197.0;10275.0;24.0;10154.0;3.0;66.0;24.0;82.0;1.0;3.0;57.0;90.0;24.0;31.0;13.0;29.0;17423980;13598;16202;15740;12910
2020-04-07;19580.0;2101.0;250.0;1.0;969.0;84;10;3.0;7.0;8.0;1.0;1.0;1.0;30.0;1.0;1.0;1.0;400.0;0.0;126877.0;862.0;123257.0;2758.0;67684.0;58331.0;64573.0;61442.0;4242.0;2046.0;2196.0;93255.0;8656.0;7609.0;4235.0;8250.0;16580.0;1.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;3.0;1.0;75.0;25.0;30.0;50.0;15.0;0.0;3.0;80.0;17.0;123.0;45.0;5.0;184.0;13.0;-2.0;6.0;121.0;91.0;2022.0;0.0;0.0;0.0;1.0;10299.0;10323.0;10.0;10278.0;1.0;3.0;3.0;82.0;19.0;5.0;68.0;98.0;2.0;41.0;12.0;31.0;89.0;25.0;26.0;40.0;10.0;0.0;3.0;110.0;14.0;122.0;26.0;5.0;193.0;15.0;-5.0;6.0;122.0;92.0;2066.0;0.0;0.0;0.0;1.0;10298.0;10324.0;10.0;10278.0;24.0;2.0;2.0;81.0;19.0;5.0;65.0;99.0;3.0;38.0;13.0;32.0;17423980;13598;16202;15740;12910
2020-04-08;20549.0;2248.0;250.0;1.0;1213.0;84;10;3.0;7.0;8.0;1.0;1.0;1.0;30.0;1.0;1.0;1.0;400.0;0.0;126877.0;862.0;123257.0;2758.0;67684.0;58331.0;64573.0;61442.0;4242.0;2046.0;2196.0;93255.0;8656.0;7609.0;4235.0;8250.0;16580.0;1.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;3.0;1.0;42.0;21.0;22.0;40.0;17.0;10.0;3.0;60.0;17.0;148.0;70.0;5.0;221.0;15.0;26.0;6.0;113.0;84.0;1886.0;0.0;0.0;0.0;1.0;10247.0;10273.0;1.0;10229.0;16.0;59.0;21.0;75.0;1.0;4.0;65.0;84.0;23.0;43.0;14.0;31.0;32.0;9.0;17.0;30.0;16.0;10.0;3.0;60.0;17.0;150.0;54.0;5.0;245.0;15.0;25.0;6.0;110.0;82.0;1966.0;0.0;0.0;0.0;1.0;10246.0;10273.0;1.0;10226.0;16.0;56.0;23.0;76.0;12.0;5.0;65.0;94.0;5.0;31.0;15.0;32.0;17423980;13598;16202;15740;12910
