Date;Confirmed;Deaths;Recovered;start_date;NewCases;lockdown_severity;lockdown_severity;maximum_together;mentality_grade;government_performance;kindergarten_closed;Highschool closed;University_closed;Grocery_max_in_store;Cinemas closed;restaurants_closed_to_everyone;first_school_closure;Month;Spring holiday;Passenger transport inc transit;Transit direct;Passengers scheduled;Passengers non scheduled;Passengers Europe;Passengers intercontinental;Passengers O&D;Passengers Transfer;Air transport movements;Air transport movements Europe;Air transport movements intercontinental;Cargo;Cargo Europe;Cargo North America;Cargo Latin America;Cargo Middle East;Cargo Far East;Travel advice Italy updated;Second confirmed case;Third Confirmed case;Larger events banned;Events more than 100 banned;Flights cancelled ch, it, ir, s.kor;Restaurants closed;Stricter social distance rules;Decline in patients;Contact professions closed;Work from home;maximum_together_sports;Borders closed third countries;DDVEC_S;FHVEC_S;FG_S;FHX_S;FHXH_S;FHN_S;FHNH_S;FXX_S;FXXH_S;TG_S;TN_S;TNH_S;TX_S;TXH_S;T10N_S;T10NH_S;SQ_S;SP_S;Q_S;DR_S;RH_S;RHX_S;RHXH_S;PG_S;PX_S;PXH_S;PN_S;PNH_S;VVN_S;VVNH_S;VVX_S;VVXH_S;NG_S;UG_S;UX_S;UXH_S;UN_S;UNH_S;EV24_S;DDVEC;FHVEC;FG;FHX;FHXH;FHN;FHNH;FXX;FXXH;TG;TN;TNH;TX;TXH;T10N;T10NH;SQ;SP;Q;DR;RH;RHX;RHXH;PG;PX;PXH;PN;PNH;VVN;VVNH;VVX;VVXH;NG;UG;UX;UXH;UN;UNH;EV24;Population;Children born;Deats total;Immigration;Emmigration
2020-04-29;38802.0;4711.0;0.0;1.0;514.0;84;10;3.0;7.0;8.0;1.0;1.0;1.0;30.0;1.0;1.0;1.0;400.0;0.0;126877.0;862.0;123257.0;2758.0;67684.0;58331.0;64573.0;61442.0;4242.0;2046.0;2196.0;93255.0;8656.0;7609.0;4235.0;8250.0;16580.0;1.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;3.0;1.0;214.0;25.0;39.0;60.0;11.0;0.0;6.0;130.0;21.0;109.0;77.0;3.0;153.0;16.0;76.0;6.0;28.0;19.0;1114.0;62.0;37.0;10.0;3.0;10027.0;10049.0;13.0;9999.0;24.0;42.0;6.0;80.0;14.0;8.0;84.0;97.0;3.0;61.0;15.0;17.0;209.0;28.0;33.0;60.0;22.0;10.0;1.0;130.0;22.0;117.0;77.0;1.0;155.0;16.0;76.0;6.0;24.0;16.0;1000.0;64.0;25.0;5.0;4.0;10030.0;10049.0;12.0;10007.0;24.0;15.0;4.0;82.0;14.0;8.0;83.0;97.0;2.0;61.0;16.0;15.0;17423980;13598;16202;15740;12910
2020-04-30;39316.0;4795.0;0.0;1.0;475.0;84;10;3.0;7.0;8.0;1.0;1.0;1.0;30.0;1.0;1.0;1.0;400.0;0.0;126877.0;862.0;123257.0;2758.0;67684.0;58331.0;64573.0;61442.0;4242.0;2046.0;2196.0;93255.0;8656.0;7609.0;4235.0;8250.0;16580.0;1.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;3.0;1.0;207.0;60.0;66.0;100.0;9.0;40.0;4.0;220.0;20.0;112.0;84.0;24.0;160.0;16.0;75.0;6.0;72.0;49.0;1669.0;19.0;32.0;12.0;20.0;9978.0;9996.0;10.0;9962.0;17.0;65.0;23.0;83.0;19.0;7.0;72.0;88.0;3.0;41.0;16.0;25.0;199.0;44.0;48.0;70.0;8.0;30.0;4.0;140.0;20.0;115.0;83.0;20.0;161.0;17.0;82.0;24.0;71.0;48.0;1607.0;21.0;73.0;67.0;20.0;9985.0;10003.0;11.0;9967.0;17.0;67.0;20.0;83.0;18.0;7.0;70.0;90.0;6.0;40.0;15.0;24.0;17423980;13598;16202;15740;12910
2020-05-01;39791.0;4893.0;0.0;1.0;445.0;84;10;3.0;7.0;8.0;1.0;1.0;1.0;30.0;1.0;1.0;1.0;500.0;0.0;126877.0;862.0;123257.0;2758.0;67684.0;58331.0;64573.0;61442.0;4242.0;2046.0;2196.0;93255.0;8656.0;7609.0;4235.0;8250.0;16580.0;1.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;3.0;1.0;238.0;62.0;70.0;100.0;13.0;40.0;22.0;150.0;9.0;105.0;82.0;7.0;143.0;14.0;76.0;6.0;49.0;33.0;1327.0;21.0;57.0;23.0;7.0;9987.0;10023.0;24.0;9969.0;1.0;58.0;10.0;80.0;14.0;8.0;80.0;90.0;7.0;67.0;13.0;20.0;231.0;37.0;43.0;70.0;11.0;20.0;20.0;140.0;10.0;105.0;81.0;5.0;142.0;16.0;60.0;24.0;48.0;32.0;1240.0;18.0;29.0;15.0;9.0;9992.0;10028.0;24.0;9978.0;10.0;57.0;9.0;81.0;15.0;7.0;77.0;88.0;9.0;57.0;16.0;18.0;17423980;13598;16202;15740;12910
2020-05-02;40236.0;4987.0;0.0;1.0;335.0;84;10;3.0;7.0;8.0;1.0;1.0;1.0;30.0;1.0;1.0;1.0;500.0;0.0;126877.0;862.0;123257.0;2758.0;67684.0;58331.0;64573.0;61442.0;4242.0;2046.0;2196.0;93255.0;8656.0;7609.0;4235.0;8250.0;16580.0;1.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;3.0;1.0;276.0;53.0;56.0;80.0;9.0;20.0;22.0;120.0;8.0;105.0;73.0;22.0;135.0;13.0;52.0;24.0;78.0;52.0;1833.0;10.0;14.0;9.0;5.0;10089.0;10146.0;24.0;10024.0;1.0;57.0;24.0;79.0;13.0;6.0;79.0;91.0;24.0;69.0;12.0;27.0;272.0;31.0;34.0;50.0;10.0;20.0;6.0;110.0;5.0;103.0;51.0;24.0;139.0;16.0;24.0;24.0;63.0;42.0;1453.0;15.0;39.0;15.0;5.0;10091.0;10150.0;24.0;10028.0;1.0;15.0;24.0;81.0;13.0;6.0;77.0;97.0;24.0;62.0;13.0;21.0;17423980;13598;16202;15740;12910
2020-05-03;40571.0;5056.0;0.0;1.0;199.0;84;10;3.0;7.0;8.0;1.0;1.0;1.0;30.0;1.0;1.0;1.0;500.0;0.0;126877.0;862.0;123257.0;2758.0;67684.0;58331.0;64573.0;61442.0;4242.0;2046.0;2196.0;93255.0;8656.0;7609.0;4235.0;8250.0;16580.0;1.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;3.0;1.0;353.0;8.0;23.0;50.0;14.0;10.0;2.0;90.0;14.0;115.0;57.0;5.0;161.0;14.0;24.0;6.0;51.0;34.0;1681.0;15.0;6.0;3.0;13.0;10169.0;10178.0;22.0;10148.0;1.0;15.0;5.0;82.0;15.0;7.0;76.0;98.0;3.0;54.0;15.0;26.0;281.0;3.0;17.0;30.0;14.0;10.0;4.0;70.0;14.0;110.0;43.0;2.0;169.0;13.0;14.0;6.0;28.0;19.0;1429.0;30.0;7.0;3.0;20.0;10170.0;10177.0;8.0;10151.0;1.0;1.0;4.0;83.0;17.0;7.0;80.0;99.0;2.0;49.0;13.0;21.0;17423980;13598;16202;15740;12910
2020-05-04;40770.0;5082.0;0.0;1.0;317.0;84;10;3.0;7.0;8.0;1.0;1.0;1.0;30.0;1.0;1.0;1.0;500.0;0.0;126877.0;862.0;123257.0;2758.0;67684.0;58331.0;64573.0;61442.0;4242.0;2046.0;2196.0;93255.0;8656.0;7609.0;4235.0;8250.0;16580.0;1.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;3.0;1.0;42.0;47.0;49.0;60.0;7.0;30.0;2.0;100.0;15.0;108.0;61.0;24.0;149.0;13.0;34.0;24.0;113.0;75.0;2514.0;0.0;-1.0;-1.0;1.0;10203.0;10236.0;23.0;10172.0;3.0;63.0;2.0;82.0;15.0;3.0;70.0;90.0;2.0;55.0;11.0;38.0;29.0;37.0;38.0;50.0;8.0;10.0;1.0;100.0;18.0;108.0;55.0;24.0;152.0;14.0;37.0;24.0;112.0;74.0;2459.0;11.0;4.0;3.0;1.0;10200.0;10236.0;23.0;10170.0;3.0;50.0;2.0;83.0;19.0;3.0;71.0;95.0;1.0;52.0;14.0;37.0;17423980;13598;16202;15740;12910
2020-05-05;41087.0;5168.0;0.0;1.0;232.0;84;10;3.0;7.0;8.0;1.0;1.0;1.0;30.0;1.0;1.0;1.0;500.0;0.0;126877.0;862.0;123257.0;2758.0;67684.0;58331.0;64573.0;61442.0;4242.0;2046.0;2196.0;93255.0;8656.0;7609.0;4235.0;8250.0;16580.0;1.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;3.0;1.0;45.0;44.0;46.0;70.0;9.0;20.0;5.0;110.0;19.0;93.0;42.0;5.0;138.0;14.0;19.0;6.0;137.0;91.0;2505.0;0.0;0.0;0.0;1.0;10230.0;10251.0;23.0;10223.0;15.0;70.0;23.0;82.0;8.0;1.0;64.0;83.0;23.0;45.0;14.0;36.0;37.0;35.0;36.0;50.0;8.0;10.0;4.0;100.0;8.0;92.0;16.0;5.0;148.0;15.0;-17.0;6.0;140.0;93.0;2669.0;0.0;0.0;0.0;1.0;10227.0;10249.0;24.0;10217.0;15.0;60.0;4.0;83.0;19.0;1.0;62.0;92.0;4.0;38.0;15.0;38.0;17423980;13598;16202;15740;12910
2020-05-06;41319.0;5204.0;0.0;1.0;455.0;84;10;3.0;7.0;8.0;1.0;1.0;1.0;30.0;1.0;1.0;1.0;500.0;0.0;126877.0;862.0;123257.0;2758.0;67684.0;58331.0;64573.0;61442.0;4242.0;2046.0;2196.0;93255.0;8656.0;7609.0;4235.0;8250.0;16580.0;1.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;3.0;1.0;51.0;29.0;31.0;50.0;16.0;20.0;9.0;80.0;15.0;110.0;45.0;4.0;164.0;15.0;7.0;6.0;142.0;93.0;2665.0;0.0;0.0;0.0;1.0;10261.0;10267.0;21.0;10251.0;1.0;70.0;4.0;83.0;18.0;1.0;63.0;85.0;24.0;41.0;13.0;40.0;20.0;19.0;25.0;40.0;13.0;10.0;9.0;80.0;13.0;106.0;34.0;4.0;168.0;15.0;0.0;6.0;142.0;94.0;2682.0;0.0;0.0;0.0;1.0;10259.0;10266.0;23.0;10249.0;1.0;32.0;24.0;83.0;19.0;1.0;63.0;97.0;24.0;40.0;11.0;40.0;17423980;13598;16202;15740;12910
2020-05-07;41774.0;5288.0;0.0;1.0;319.0;84;10;3.0;7.0;8.0;1.0;1.0;1.0;30.0;1.0;1.0;1.0;500.0;0.0;126877.0;862.0;123257.0;2758.0;67684.0;58331.0;64573.0;61442.0;4242.0;2046.0;2196.0;93255.0;8656.0;7609.0;4235.0;8250.0;16580.0;1.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;3.0;1.0;28.0;6.0;14.0;40.0;16.0;0.0;5.0;70.0;15.0;124.0;40.0;4.0;195.0;14.0;2.0;6.0;141.0;92.0;2564.0;0.0;0.0;0.0;1.0;10234.0;10262.0;1.0;10205.0;24.0;59.0;24.0;79.0;8.0;4.0;66.0;95.0;4.0;39.0;17.0;40.0;42.0;8.0;14.0;40.0;18.0;0.0;5.0;60.0;17.0;120.0;17.0;5.0;207.0;17.0;-22.0;6.0;140.0;92.0;2589.0;0.0;0.0;0.0;1.0;10234.0;10262.0;1.0;10205.0;24.0;2.0;2.0;80.0;8.0;4.0;66.0;98.0;2.0;31.0;15.0;40.0;17423980;13598;16202;15740;12910
2020-05-08;42093;5359;0;1.0;289.0;84;10;3.0;7.0;9.0;1.0;1.0;1.0;30.0;1.0;1.0;1.0;500.0;0.0;126877.0;862.0;123257.0;2758.0;67684.0;58331.0;64573.0;61442.0;4242.0;2046.0;2196.0;93255.0;8656.0;7609.0;4235.0;8250.0;16580.0;1.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;3.0;1.0;32.0;7.0;18.0;40.0;15.0;0.0;1.0;70.0;16.0;154.0;74.0;3.0;224.0;14.0;27.0;6.0;117.0;76.0;2345.0;0.0;0.0;0.0;1.0;10182.0;10200.0;1.0;10163.0;24.0;50.0;3.0;81.0;17.0;6.0;62.0;97.0;4.0;37.0;11.0;39.0;38.0;9.0;14.0;30.0;16.0;0.0;1.0;60.0;16.0;145.0;45.0;5.0;229.0;13.0;14.0;6.0;108.0;71.0;2336.0;0.0;0.0;0.0;1.0;10181.0;10200.0;1.0;10163.0;24.0;20.0;3.0;79.0;15.0;6.0;62.0;98.0;1.0;35.0;9.0;38.0;Population;Children born;Deats total;Immigration;Emmigration
2020-05-09;42382;5422;0;1.0;245.0;84;10;3.0;7.0;9.0;1.0;1.0;1.0;30.0;1.0;1.0;1.0;500.0;0.0;126877.0;862.0;123257.0;2758.0;67684.0;58331.0;64573.0;61442.0;4242.0;2046.0;2196.0;93255.0;8656.0;7609.0;4235.0;8250.0;16580.0;1.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;3.0;1.0;51.0;35.0;36.0;60.0;18.0;0.0;4.0;100.0;18.0;176.0;96.0;5.0;234.0;14.0;47.0;6.0;133.0;87.0;2596.0;0.0;0.0;0.0;1.0;10126.0;10159.0;1.0;10083.0;24.0;24.0;4.0;81.0;9.0;3.0;60.0;98.0;5.0;38.0;13.0;45.0;49.0;28.0;30.0;50.0;10.0;10.0;1.0;100.0;12.0;171.0;60.0;5.0;247.0;15.0;29.0;6.0;139.0;91.0;2636.0;0.0;0.0;0.0;1.0;10123.0;10158.0;1.0;10081.0;24.0;1.0;4.0;82.0;11.0;4.0;56.0;98.0;4.0;26.0;14.0;45.0;1740853;14015;14120;22081;15743
2020-05-10;42627;5440;0;1.0;161.0;76;10;3.0;7.0;9.0;1.0;1.0;1.0;30.0;1.0;1.0;1.0;500.0;0.0;126877.0;862.0;123257.0;2758.0;67684.0;58331.0;64573.0;61442.0;4242.0;2046.0;2196.0;93255.0;8656.0;7609.0;4235.0;8250.0;16580.0;1.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;3.0;1.0;24.0;61.0;62.0;110.0;17.0;10.0;6.0;190.0;18.0;128.0;72.0;24.0;207.0;11.0;61.0;6.0;36.0;23.0;1615.0;0.0;-1.0;-1.0;1.0;10088.0;10141.0;24.0;10059.0;10.0;61.0;8.0;81.0;13.0;7.0;70.0;89.0;5.0;54.0;23.0;25.0;19.0;46.0;48.0;90.0;16.0;10.0;2.0;160.0;16.0;129.0;77.0;22.0;225.0;11.0;51.0;6.0;44.0;29.0;1755.0;0.0;-1.0;-1.0;1.0;10083.0;10133.0;23.0;10055.0;11.0;58.0;4.0;80.0;14.0;7.0;68.0;93.0;4.0;40.0;11.0;28.0;1740853;14015;14120;22081;15743
2020-05-11;42788;5456;0;1.0;196.0;76;7;10.0;7.0;9.0;0.0;1.0;1.0;30.0;1.0;1.0;1.0;500.0;0.0;126877.0;862.0;123257.0;2758.0;67684.0;58331.0;64573.0;61442.0;4242.0;2046.0;2196.0;93255.0;8656.0;7609.0;4235.0;8250.0;16580.0;1.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;10.0;1.0;15.0;74.0;75.0;100.0;8.0;30.0;23.0;170.0;13.0;84.0;38.0;24.0;122.0;14.0;19.0;24.0;106.0;68.0;2323.0;0.0;-1.0;-1.0;1.0;10167.0;10207.0;22.0;10138.0;1.0;74.0;8.0;83.0;18.0;4.0;53.0;78.0;23.0;42.0;9.0;33.0;15.0;62.0;63.0;90.0;12.0;20.0;22.0;170.0;13.0;84.0;37.0;24.0;122.0;13.0;17.0;24.0;112.0;72.0;2215.0;5.0;6.0;6.0;21.0;10160.0;10204.0;22.0;10131.0;1.0;70.0;23.0;83.0;19.0;5.0;53.0;87.0;24.0;33.0;16.0;31.0;1740853;14015;14120;22081;15743
2020-05-12;42984;5510;0;1.0;227.0;76;7;10.0;7.0;9.0;0.0;1.0;1.0;30.0;1.0;1.0;1.0;500.0;0.0;126877.0;862.0;123257.0;2758.0;67684.0;58331.0;64573.0;61442.0;4242.0;2046.0;2196.0;93255.0;8656.0;7609.0;4235.0;8250.0;16580.0;1.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;10.0;1.0;273.0;34.0;39.0;60.0;10.0;10.0;3.0;90.0;10.0;78.0;19.0;4.0;130.0;14.0;-7.0;6.0;80.0;52.0;1955.0;3.0;2.0;2.0;8.0;10184.0;10208.0;6.0;10148.0;24.0;70.0;3.0;83.0;18.0;4.0;67.0;83.0;3.0;47.0;15.0;27.0;289.0;23.0;25.0;40.0;11.0;10.0;1.0;80.0;11.0;77.0;7.0;3.0;128.0;13.0;-22.0;6.0;80.0;52.0;2013.0;0.0;0.0;0.0;1.0;10184.0;10209.0;6.0;10151.0;24.0;35.0;2.0;83.0;14.0;4.0;65.0;97.0;2.0;38.0;17.0;28.0;1740853;14015;14120;22081;15743
2020-05-13;43211;5562;0;1.0;270.0;76;7;10.0;7.0;9.0;0.0;1.0;1.0;30.0;1.0;1.0;1.0;500.0;0.0;126877.0;862.0;123257.0;2758.0;67684.0;58331.0;64573.0;61442.0;4242.0;2046.0;2196.0;93255.0;8656.0;7609.0;4235.0;8250.0;16580.0;1.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;10.0;1.0;14.0;38.0;48.0;80.0;18.0;20.0;3.0;140.0;16.0;78.0;35.0;3.0;123.0;15.0;15.0;6.0;68.0;44.0;1812.0;5.0;2.0;1.0;7.0;10154.0;10193.0;24.0;10135.0;6.0;70.0;1.0;83.0;14.0;4.0;63.0;85.0;7.0;44.0;16.0;25.0;9.0;28.0;35.0;60.0;13.0;10.0;1.0;120.0;15.0;72.0;2.0;4.0;120.0;13.0;-38.0;6.0;72.0;46.0;1748.0;2.0;2.0;2.0;9.0;10151.0;10189.0;24.0;10138.0;7.0;2.0;3.0;83.0;18.0;4.0;66.0;98.0;3.0;44.0;17.0;24.0;1740853;14015;14120;22081;15743
2020-05-14;43481;5590;0;1.0;200.0;76;7;10.0;7.0;9.0;0.0;1.0;1.0;30.0;1.0;1.0;1.0;500.0;0.0;126877.0;862.0;123257.0;2758.0;67684.0;58331.0;64573.0;61442.0;4242.0;2046.0;2196.0;93255.0;8656.0;7609.0;4235.0;8250.0;16580.0;1.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;10.0;1.0;14.0;37.0;39.0;60.0;16.0;20.0;1.0;110.0;16.0;74.0;7.0;4.0;132.0;16.0;-12.0;6.0;76.0;49.0;1643.0;0.0;0.0;0.0;1.0;10215.0;10226.0;10.0;10197.0;1.0;70.0;4.0;83.0;10.0;3.0;61.0;85.0;4.0;44.0;14.0;22.0;23.0;32.0;33.0;50.0;8.0;10.0;4.0;100.0;18.0;71.0;-10.0;4.0;128.0;13.0;-49.0;6.0;103.0;66.0;2016.0;0.0;0.0;0.0;1.0;10211.0;10221.0;10.0;10193.0;1.0;65.0;4.0;83.0;9.0;2.0;61.0;95.0;4.0;43.0;12.0;27.0;1740853;14015;14120;22081;15743
2020-05-15;43681;5643;0;1.0;189.0;76;7;10.0;7.0;9.0;0.0;1.0;1.0;30.0;1.0;1.0;1.0;500.0;0.0;126877.0;862.0;123257.0;2758.0;67684.0;58331.0;64573.0;61442.0;4242.0;2046.0;2196.0;93255.0;8656.0;7609.0;4235.0;8250.0;16580.0;1.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;10.0;1.0;310.0;25.0;28.0;50.0;14.0;0.0;6.0;90.0;15.0;90.0;12.0;4.0;144.0;15.0;-20.0;6.0;117.0;75.0;2403.0;0.0;0.0;0.0;1.0;10231.0;10240.0;22.0;10213.0;3.0;70.0;1.0;83.0;7.0;3.0;68.0;90.0;4.0;50.0;14.0;34.0;337.0;19.0;21.0;40.0;15.0;10.0;2.0;70.0;11.0;85.0;-12.0;4.0;151.0;16.0;-52.0;6.0;100.0;64.0;2147.0;0.0;0.0;0.0;1.0;10229.0;10240.0;23.0;10213.0;3.0;50.0;3.0;83.0;13.0;4.0;68.0;97.0;3.0;47.0;16.0;30.0;1740853;14015;14120;22081;15743
2020-05-16;43870;5670;0;1.0;125.0;76;7;10.0;7.0;9.0;0.0;1.0;1.0;30.0;1.0;1.0;1.0;500.0;0.0;126877.0;862.0;123257.0;2758.0;67684.0;58331.0;64573.0;61442.0;4242.0;2046.0;2196.0;93255.0;8656.0;7609.0;4235.0;8250.0;16580.0;1.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;10.0;1.0;264.0;37.0;45.0;70.0;8.0;10.0;2.0;110.0;9.0;104.0;60.0;3.0;153.0;9.0;13.0;6.0;69.0;44.0;1900.0;0.0;0.0;0.0;1.0;10226.0;10231.0;24.0;10220.0;7.0;65.0;2.0;81.0;8.0;5.0;73.0;91.0;2.0;56.0;16.0;28.0;266.0;22.0;28.0;50.0;8.0;10.0;1.0;110.0;13.0;98.0;23.0;3.0;160.0;12.0;-8.0;6.0;67.0;43.0;1828.0;0.0;0.0;0.0;1.0;10227.0;10233.0;24.0;10222.0;15.0;8.0;24.0;83.0;7.0;6.0;71.0;98.0;3.0;48.0;12.0;27.0;1740853;14015;14120;22081;15743
2020-05-17;43995;5680;0;1.0;146.0;76;7;10.0;7.0;9.0;0.0;1.0;1.0;30.0;1.0;1.0;1.0;500.0;0.0;126877.0;862.0;123257.0;2758.0;67684.0;58331.0;64573.0;61442.0;4242.0;2046.0;2196.0;93255.0;8656.0;7609.0;4235.0;8250.0;16580.0;1.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;10.0;1.0;255.0;38.0;43.0;70.0;12.0;10.0;2.0;100.0;10.0;130.0;50.0;3.0;182.0;14.0;10.0;6.0;136.0;86.0;2770.0;0.0;0.0;0.0;1.0;10233.0;10244.0;12.0;10225.0;24.0;59.0;5.0;83.0;18.0;3.0;63.0;95.0;2.0;42.0;15.0;44.0;268.0;20.0;25.0;40.0;8.0;10.0;1.0;90.0;12.0;121.0;16.0;3.0;187.0;16.0;-13.0;6.0;112.0;71.0;2210.0;0.0;0.0;0.0;1.0;10234.0;10243.0;10.0;10228.0;18.0;1.0;1.0;83.0;10.0;5.0;63.0;98.0;1.0;37.0;16.0;34.0;1740853;14015;14120;22081;15743
2020-05-18;44141;5694;0;1.0;108.0;76;7;10.0;7.0;9.0;0.0;1.0;1.0;30.0;1.0;1.0;1.0;500.0;0.0;126877.0;862.0;123257.0;2758.0;67684.0;58331.0;64573.0;61442.0;4242.0;2046.0;2196.0;93255.0;8656.0;7609.0;4235.0;8250.0;16580.0;1.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;10.0;1.0;251.0;42.0;45.0;80.0;12.0;10.0;4.0;130.0;12.0;142.0;83.0;3.0;188.0;12.0;48.0;6.0;119.0;75.0;2564.0;0.0;0.0;0.0;1.0;10224.0;10230.0;12.0;10217.0;4.0;61.0;4.0;82.0;15.0;5.0;70.0;96.0;4.0;50.0;16.0;42.0;244.0;27.0;30.0;50.0;10.0;0.0;22.0;100.0;11.0;149.0;59.0;2.0;212.0;15.0;31.0;6.0;124.0;78.0;2687.0;0.0;0.0;0.0;1.0;10225.0;10228.0;10.0;10219.0;24.0;62.0;24.0;82.0;17.0;7.0;65.0;93.0;23.0;36.0;15.0;44.0;1740853;14015;14120;22081;15743
2020-05-19;44249;5715;0;1.0;NewCases;lockdown_severity;7;10.0;7.0;9.0;0.0;1.0;1.0;30.0;1.0;1.0;1.0;500.0;0.0;126877.0;862.0;123257.0;2758.0;67684.0;58331.0;64573.0;61442.0;4242.0;2046.0;2196.0;93255.0;8656.0;7609.0;4235.0;8250.0;16580.0;1.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;0.0;1.0;10.0;1.0;282.0;33.0;35.0;70.0;14.0;20.0;1.0;100.0;14.0;155.0;103.0;4.0;202.0;12.0;80.0;6.0;117.0;74.0;2634.0;0.0;0.0;0.0;1.0;10223.0;10234.0;24.0;10212.0;3.0;59.0;4.0;81.0;11.0;4.0;75.0;91.0;3.0;58.0;11.0;44.0;296.0;24.0;28.0;50.0;12.0;10.0;4.0;90.0;12.0;166.0;86.0;1.0;217.0;13.0;54.0;6.0;123.0;78.0;2623.0;0.0;0.0;0.0;1.0;10222.0;10233.0;23.0;10214.0;4.0;65.0;24.0;82.0;11.0;4.0;66.0;91.0;24.0;47.0;13.0;45.0;17414806;12866;12872;21320;12140