Date,Confirmed,Recovered,Deaths,NewCases,lockdown_severity,maximum_together,mentality_grade,government_performance,kindergarten_closed,Highschool closed,restaurants_closed_to_everyone,Month,Spring holiday,Passenger transport inc transit,Transit direct,Cargo,Cargo Europe,Cargo Far East,Travel advice Italy updated,Second confirmed case,Third Confirmed case,Stricter social distance rules,Decline in patients,Contact professions closed,DDVEC_S,FHVEC_S,FHXH_S,FHN_S,FHNH_S,FXXH_S,TG_S,TN_S,TNH_S,TXH_S,T10NH_S,SQ_S,DR_S,RH_S,RHXH_S,PG_S,PXH_S,PNH_S,VVN_S,VVNH_S,VVX_S,VVXH_S,NG_S,UG_S,UX_S,UXH_S,UNH_S,FHXH,FHNH,FXXH,TNH,TXH,T10NH,RHX,RHXH,VVN,VVNH,VVXH,UX,UXH,UNH,Population,Children born,Deats total,Immigration,Emmigration
2020-01-22,0.0,0.0,0.0,0.0,0.0,1000.0,7.0,8.0,0.0,0.0,1.0,100.0,0.0,5074773.0,0.0,113080.0,7810.0,21080.0,0.0,0.0,0.0,0.0,0.0,0.0,216.0,13.0,5.0,0.0,18.0,14.0,57.0,34.0,1.0,13.0,6.0,0.0,27.0,7.0,22.0,10365.0,1.0,14.0,2.0,23.0,31.0,18.0,8.0,97.0,98.0,5.0,2.0,1.0,22.0,3.0,1.0,15.0,6.0,1.0,10.0,3.0,1.0,13.0,99.0,1.0,15.0,1740853.0,14015.0,14120.0,22081.0,15743.0
2020-01-23,0.0,0.0,0.0,0.0,0.0,1000.0,7.0,8.0,0.0,0.0,1.0,100.0,0.0,5074773.0,0.0,113080.0,7810.0,21080.0,0.0,0.0,0.0,0.0,0.0,0.0,144.0,17.0,12.0,10.0,1.0,10.0,55.0,27.0,24.0,12.0,18.0,4.0,0.0,0.0,1.0,10311.0,1.0,24.0,1.0,2.0,75.0,16.0,8.0,91.0,98.0,1.0,19.0,6.0,1.0,6.0,23.0,13.0,24.0,2.0,2.0,1.0,4.0,13.0,99.0,2.0,13.0,1740853.0,14015.0,14120.0,22081.0,15743.0
2020-01-24,0.0,0.0,0.0,0.0,0.0,1000.0,7.0,8.0,0.0,0.0,1.0,100.0,0.0,5074773.0,0.0,113080.0,7810.0,21080.0,0.0,0.0,0.0,0.0,0.0,0.0,183.0,35.0,14.0,20.0,1.0,14.0,33.0,21.0,6.0,14.0,12.0,0.0,0.0,0.0,1.0,10232.0,1.0,15.0,21.0,22.0,56.0,15.0,8.0,90.0,96.0,21.0,13.0,11.0,1.0,14.0,1.0,14.0,6.0,0.0,1.0,13.0,5.0,10.0,98.0,2.0,12.0,1740853.0,14015.0,14120.0,22081.0,15743.0
2020-01-25,0.0,0.0,0.0,0.0,0.0,1000.0,7.0,8.0,0.0,0.0,1.0,100.0,0.0,5074773.0,0.0,113080.0,7810.0,21080.0,0.0,0.0,0.0,0.0,0.0,0.0,168.0,42.0,12.0,30.0,18.0,12.0,26.0,16.0,24.0,1.0,24.0,0.0,0.0,0.0,1.0,10207.0,11.0,24.0,7.0,24.0,57.0,11.0,8.0,92.0,98.0,24.0,12.0,2.0,6.0,2.0,24.0,13.0,24.0,0.0,1.0,3.0,24.0,10.0,98.0,24.0,12.0,1740853.0,14015.0,14120.0,22081.0,15743.0
2020-01-26,0.0,0.0,0.0,0.0,0.0,1000.0,7.0,8.0,0.0,0.0,1.0,100.0,0.0,5074773.0,0.0,113080.0,7810.0,21080.0,0.0,0.0,0.0,0.0,0.0,0.0,175.0,50.0,21.0,40.0,4.0,24.0,54.0,8.0,3.0,18.0,6.0,25.0,27.0,19.0,24.0,10133.0,1.0,24.0,3.0,1.0,62.0,21.0,8.0,91.0,98.0,1.0,18.0,24.0,2.0,23.0,1.0,15.0,6.0,6.0,24.0,2.0,1.0,17.0,99.0,1.0,13.0,1740853.0,14015.0,14120.0,22081.0,15743.0
2020-01-27,0.0,0.0,0.0,0.0,0.0,1000.0,7.0,8.0,0.0,0.0,1.0,100.0,0.0,5074773.0,0.0,113080.0,7810.0,21080.0,0.0,0.0,0.0,0.0,0.0,0.0,196.0,57.0,1.0,40.0,17.0,1.0,80.0,64.0,24.0,13.0,18.0,0.0,60.0,90.0,22.0,10015.0,1.0,23.0,42.0,2.0,70.0,12.0,8.0,91.0,95.0,2.0,13.0,24.0,17.0,24.0,20.0,13.0,24.0,23.0,22.0,41.0,3.0,10.0,95.0,3.0,15.0,1740853.0,14015.0,14120.0,22081.0,15743.0
2020-01-28,0.0,0.0,0.0,0.0,0.0,1000.0,7.0,8.0,0.0,0.0,1.0,100.0,0.0,5074773.0,0.0,113080.0,7810.0,21080.0,0.0,0.0,0.0,0.0,0.0,0.0,251.0,82.0,12.0,50.0,5.0,12.0,57.0,39.0,8.0,1.0,12.0,21.0,46.0,74.0,7.0,9927.0,24.0,7.0,50.0,7.0,80.0,15.0,7.0,80.0,92.0,6.0,15.0,11.0,5.0,11.0,23.0,2.0,24.0,12.0,5.0,44.0,22.0,14.0,94.0,5.0,15.0,1740853.0,14015.0,14120.0,22081.0,15743.0
2020-01-29,0.0,0.0,0.0,0.0,0.0,1000.0,7.0,8.0,0.0,0.0,1.0,100.0,0.0,5074773.0,0.0,113080.0,7810.0,21080.0,0.0,0.0,0.0,0.0,0.0,0.0,260.0,81.0,11.0,60.0,18.0,8.0,63.0,49.0,8.0,24.0,6.0,8.0,13.0,8.0,8.0,10055.0,20.0,1.0,63.0,11.0,75.0,7.0,7.0,77.0,81.0,1.0,13.0,9.0,18.0,12.0,1.0,15.0,6.0,3.0,9.0,62.0,8.0,4.0,86.0,22.0,15.0,1740853.0,14015.0,14120.0,22081.0,15743.0
2020-01-30,0.0,0.0,0.0,0.0,0.0,1000.0,7.0,8.0,0.0,0.0,1.0,100.0,0.0,5074773.0,0.0,113080.0,7810.0,21080.0,0.0,0.0,0.0,0.0,0.0,0.0,219.0,81.0,1.0,60.0,15.0,23.0,88.0,70.0,2.0,22.0,6.0,19.0,31.0,7.0,15.0,10044.0,2.0,19.0,18.0,19.0,71.0,12.0,8.0,88.0,97.0,19.0,12.0,1.0,15.0,23.0,2.0,24.0,6.0,2.0,18.0,20.0,19.0,11.0,96.0,18.0,11.0,1740853.0,14015.0,14120.0,22081.0,15743.0
2020-01-31,0.0,0.0,0.0,0.0,0.0,1000.0,7.0,8.0,0.0,0.0,1.0,100.0,0.0,5074773.0,0.0,113080.0,7810.0,21080.0,0.0,0.0,0.0,0.0,0.0,0.0,227.0,88.0,13.0,60.0,9.0,14.0,104.0,83.0,8.0,21.0,12.0,3.0,4.0,2.0,24.0,10058.0,11.0,1.0,28.0,24.0,70.0,7.0,8.0,89.0,95.0,24.0,19.0,23.0,6.0,16.0,6.0,22.0,6.0,1.0,18.0,60.0,6.0,1.0,92.0,6.0,23.0,1740853.0,14015.0,14120.0,22081.0,15743.0
2020-02-01,0.0,0.0,0.0,0.0,0.0,1000.0,7.0,8.0,0.0,0.0,1.0,200.0,0.0,4719956.0,187.0,116293.0,5521.0,16860.0,0.0,0.0,0.0,0.0,0.0,0.0,240.0,98.0,22.0,80.0,3.0,13.0,104.0,88.0,20.0,4.0,24.0,36.0,24.0,15.0,1.0,10029.0,24.0,9.0,33.0,4.0,70.0,8.0,6.0,80.0,95.0,1.0,20.0,13.0,19.0,14.0,19.0,5.0,24.0,2.0,4.0,50.0,1.0,2.0,92.0,6.0,15.0,17414806.0,12866.0,12872.0,21320.0,12140.0
2020-02-02,0.0,0.0,0.0,0.0,0.0,1000.0,7.0,8.0,0.0,0.0,1.0,200.0,0.0,4719956.0,187.0,116293.0,5521.0,16860.0,0.0,0.0,0.0,0.0,0.0,0.0,242.0,58.0,15.0,30.0,8.0,14.0,88.0,66.0,9.0,23.0,12.0,0.0,62.0,62.0,9.0,10067.0,2.0,12.0,31.0,12.0,70.0,14.0,8.0,88.0,97.0,9.0,1.0,15.0,9.0,15.0,8.0,16.0,12.0,22.0,9.0,28.0,13.0,14.0,98.0,13.0,1.0,17414806.0,12866.0,12872.0,21320.0,12140.0
2020-02-03,0.0,0.0,0.0,0.0,0.0,1000.0,7.0,8.0,0.0,0.0,1.0,200.0,0.0,4719956.0,187.0,116293.0,5521.0,16860.0,0.0,0.0,0.0,0.0,0.0,0.0,255.0,78.0,1.0,40.0,21.0,2.0,90.0,63.0,24.0,13.0,24.0,31.0,8.0,3.0,19.0,10095.0,12.0,22.0,57.0,2.0,75.0,22.0,7.0,81.0,91.0,21.0,23.0,12.0,21.0,13.0,20.0,12.0,24.0,22.0,20.0,57.0,1.0,24.0,92.0,22.0,13.0,17414806.0,12866.0,12872.0,21320.0,12140.0
2020-02-04,0.0,0.0,0.0,0.0,0.0,1000.0,7.0,8.0,0.0,0.0,1.0,200.0,0.0,4719956.0,187.0,116293.0,5521.0,16860.0,0.0,0.0,0.0,0.0,0.0,0.0,294.0,70.0,4.0,30.0,17.0,11.0,54.0,20.0,24.0,16.0,24.0,24.0,23.0,27.0,14.0,10158.0,24.0,1.0,43.0,14.0,75.0,4.0,5.0,84.0,97.0,19.0,1.0,6.0,17.0,6.0,22.0,16.0,24.0,26.0,15.0,20.0,19.0,4.0,98.0,22.0,5.0,17414806.0,12866.0,12872.0,21320.0,12140.0
2020-02-05,0.0,0.0,0.0,0.0,0.0,1000.0,7.0,8.0,0.0,0.0,1.0,200.0,0.0,4719956.0,187.0,116293.0,5521.0,16860.0,0.0,0.0,0.0,0.0,0.0,0.0,269.0,22.0,15.0,10.0,5.0,15.0,48.0,-3.0,7.0,14.0,12.0,56.0,0.0,0.0,1.0,10348.0,11.0,1.0,64.0,1.0,75.0,18.0,6.0,82.0,97.0,8.0,13.0,14.0,5.0,14.0,8.0,15.0,12.0,0.0,1.0,4.0,5.0,13.0,98.0,1.0,13.0,17414806.0,12866.0,12872.0,21320.0,12140.0
2020-02-06,0.0,0.0,0.0,0.0,0.0,1000.0,7.0,8.0,0.0,0.0,1.0,200.0,0.0,4719956.0,187.0,116293.0,5521.0,16860.0,0.0,0.0,0.0,0.0,0.0,0.0,256.0,20.0,3.0,0.0,20.0,12.0,53.0,12.0,2.0,13.0,24.0,54.0,0.0,0.0,1.0,10315.0,1.0,24.0,56.0,5.0,69.0,15.0,5.0,86.0,96.0,2.0,12.0,12.0,19.0,12.0,3.0,15.0,6.0,0.0,1.0,31.0,5.0,14.0,98.0,3.0,14.0,17414806.0,12866.0,12872.0,21320.0,12140.0
2020-02-07,0.0,0.0,0.0,0.0,0.0,1000.0,7.0,8.0,0.0,0.0,1.0,200.0,0.0,4719956.0,187.0,116293.0,5521.0,16860.0,0.0,0.0,0.0,0.0,0.0,0.0,137.0,45.0,23.0,20.0,1.0,24.0,43.0,0.0,6.0,15.0,6.0,82.0,0.0,0.0,1.0,10242.0,1.0,24.0,50.0,5.0,74.0,16.0,2.0,78.0,97.0,5.0,14.0,11.0,1.0,10.0,5.0,15.0,6.0,0.0,1.0,3.0,3.0,16.0,98.0,2.0,15.0,17414806.0,12866.0,12872.0,21320.0,12140.0
2020-02-08,0.0,0.0,0.0,0.0,0.0,1000.0,7.0,8.0,0.0,0.0,1.0,200.0,0.0,4719956.0,187.0,116293.0,5521.0,16860.0,0.0,0.0,0.0,0.0,0.0,0.0,186.0,48.0,1.0,40.0,8.0,24.0,67.0,36.0,2.0,12.0,6.0,2.0,33.0,7.0,13.0,10172.0,1.0,24.0,30.0,13.0,75.0,1.0,6.0,86.0,97.0,13.0,1.0,13.0,8.0,24.0,2.0,13.0,6.0,4.0,15.0,36.0,14.0,3.0,94.0,14.0,2.0,17414806.0,12866.0,12872.0,21320.0,12140.0
2020-02-09,0.0,0.0,0.0,0.0,0.0,1000.0,7.0,8.0,0.0,0.0,1.0,200.0,0.0,4719956.0,187.0,116293.0,5521.0,16860.0,0.0,0.0,0.0,0.0,0.0,0.0,209.0,139.0,16.0,90.0,1.0,16.0,95.0,76.0,1.0,20.0,6.0,0.0,43.0,107.0,20.0,9969.0,1.0,22.0,42.0,17.0,75.0,5.0,8.0,82.0,97.0,19.0,9.0,17.0,2.0,18.0,4.0,16.0,6.0,148.0,21.0,50.0,17.0,10.0,90.0,1.0,10.0,17414806.0,12866.0,12872.0,21320.0,12140.0
2020-02-10,0.0,0.0,0.0,0.0,0.0,1000.0,7.0,8.0,0.0,0.0,1.0,200.0,0.0,4719956.0,187.0,116293.0,5521.0,16860.0,0.0,0.0,0.0,0.0,0.0,0.0,253.0,127.0,9.0,80.0,21.0,5.0,76.0,43.0,21.0,1.0,24.0,26.0,19.0,30.0,5.0,9925.0,12.0,1.0,58.0,3.0,75.0,21.0,8.0,72.0,87.0,20.0,13.0,1.0,22.0,20.0,24.0,1.0,24.0,11.0,6.0,57.0,5.0,23.0,81.0,6.0,13.0,17414806.0,12866.0,12872.0,21320.0,12140.0
2020-02-11,0.0,0.0,0.0,0.0,0.0,1000.0,7.0,8.0,0.0,0.0,1.0,200.0,0.0,4719956.0,187.0,116293.0,5521.0,16860.0,0.0,0.0,0.0,0.0,0.0,0.0,263.0,142.0,1.0,130.0,17.0,3.0,62.0,37.0,17.0,13.0,18.0,31.0,11.0,5.0,17.0,10019.0,24.0,1.0,66.0,2.0,80.0,18.0,7.0,60.0,66.0,17.0,15.0,1.0,17.0,1.0,1.0,13.0,6.0,3.0,1.0,67.0,5.0,19.0,60.0,1.0,19.0,17414806.0,12866.0,12872.0,21320.0,12140.0
2020-02-12,0.0,0.0,0.0,0.0,0.0,1000.0,7.0,8.0,0.0,0.0,1.0,200.0,0.0,4719956.0,187.0,116293.0,5521.0,16860.0,0.0,0.0,0.0,0.0,0.0,0.0,256.0,93.0,1.0,40.0,22.0,1.0,53.0,13.0,23.0,13.0,24.0,34.0,1.0,1.0,16.0,10115.0,18.0,1.0,66.0,24.0,80.0,17.0,6.0,68.0,88.0,24.0,12.0,1.0,20.0,2.0,22.0,14.0,24.0,1.0,16.0,66.0,24.0,15.0,84.0,23.0,13.0,17414806.0,12866.0,12872.0,21320.0,12140.0
2020-02-13,0.0,0.0,0.0,0.0,0.0,1000.0,7.0,8.0,0.0,0.0,1.0,200.0,0.0,4719956.0,187.0,116293.0,5521.0,16860.0,0.0,0.0,0.0,0.0,0.0,0.0,190.0,48.0,10.0,40.0,2.0,10.0,57.0,31.0,1.0,13.0,6.0,9.0,65.0,106.0,10.0,10009.0,1.0,15.0,50.0,11.0,70.0,4.0,7.0,88.0,93.0,11.0,13.0,9.0,16.0,8.0,1.0,13.0,6.0,31.0,10.0,57.0,16.0,13.0,91.0,16.0,14.0,17414806.0,12866.0,12872.0,21320.0,12140.0
2020-02-14,0.0,0.0,0.0,0.0,0.0,1000.0,7.0,8.0,0.0,0.0,1.0,200.0,0.0,4719956.0,187.0,116293.0,5521.0,16860.0,0.0,0.0,0.0,0.0,0.0,0.0,232.0,38.0,5.0,40.0,1.0,23.0,73.0,57.0,4.0,12.0,6.0,21.0,0.0,-1.0,1.0,10172.0,18.0,1.0,59.0,4.0,80.0,14.0,8.0,80.0,94.0,4.0,14.0,14.0,1.0,15.0,5.0,17.0,6.0,1.0,2.0,59.0,5.0,12.0,93.0,5.0,12.0,17414806.0,12866.0,12872.0,21320.0,12140.0
2020-02-15,0.0,0.0,0.0,0.0,0.0,1000.0,7.0,8.0,0.0,0.0,1.0,200.0,0.0,4719956.0,187.0,116293.0,5521.0,16860.0,0.0,0.0,0.0,0.0,0.0,0.0,194.0,100.0,22.0,60.0,3.0,22.0,103.0,73.0,5.0,22.0,6.0,9.0,2.0,1.0,19.0,10115.0,1.0,24.0,59.0,23.0,75.0,15.0,8.0,80.0,88.0,7.0,22.0,20.0,1.0,23.0,1.0,24.0,6.0,1.0,19.0,64.0,7.0,17.0,82.0,5.0,22.0,17414806.0,12866.0,12872.0,21320.0,12140.0
2020-02-16,0.0,0.0,0.0,0.0,0.0,1000.0,7.0,8.0,0.0,1.0,1.0,200.0,0.0,4719956.0,187.0,116293.0,5521.0,16860.0,0.0,0.0,0.0,0.0,0.0,0.0,215.0,130.0,8.0,100.0,18.0,16.0,114.0,81.0,19.0,15.0,24.0,0.0,87.0,130.0,16.0,9983.0,24.0,15.0,28.0,11.0,75.0,2.0,8.0,84.0,97.0,16.0,24.0,16.0,19.0,16.0,19.0,15.0,24.0,66.0,17.0,56.0,10.0,12.0,92.0,17.0,15.0,17414806.0,12866.0,12872.0,21320.0,12140.0
2020-02-17,0.0,0.0,0.0,0.0,0.0,1000.0,7.0,8.0,0.0,1.0,1.0,200.0,0.0,4719956.0,187.0,116293.0,5521.0,16860.0,0.0,0.0,0.0,0.0,0.0,0.0,230.0,105.0,1.0,70.0,21.0,1.0,80.0,53.0,12.0,11.0,12.0,53.0,12.0,32.0,12.0,10095.0,24.0,1.0,59.0,12.0,75.0,13.0,6.0,76.0,86.0,21.0,5.0,1.0,22.0,1.0,8.0,11.0,12.0,19.0,21.0,61.0,5.0,14.0,87.0,21.0,4.0,17414806.0,12866.0,12872.0,21320.0,12140.0
2020-02-18,0.0,0.0,0.0,0.0,0.0,1000.0,7.0,8.0,0.0,1.0,1.0,200.0,0.0,4719956.0,187.0,116293.0,5521.0,16860.0,0.0,0.0,0.0,0.0,0.0,0.0,237.0,96.0,18.0,70.0,8.0,19.0,77.0,51.0,23.0,12.0,24.0,57.0,19.0,50.0,23.0,10163.0,10.0,24.0,57.0,22.0,77.0,15.0,7.0,74.0,92.0,24.0,15.0,21.0,6.0,17.0,24.0,15.0,24.0,37.0,24.0,58.0,11.0,16.0,91.0,24.0,15.0,17414806.0,12866.0,12872.0,21320.0,12140.0
2020-02-19,0.0,0.0,0.0,0.0,0.0,1000.0,7.0,8.0,0.0,1.0,1.0,200.0,0.0,4719956.0,187.0,116293.0,5521.0,16860.0,0.0,0.0,0.0,0.0,0.0,0.0,258.0,69.0,11.0,50.0,19.0,12.0,64.0,53.0,7.0,13.0,12.0,38.0,45.0,11.0,23.0,10166.0,15.0,1.0,60.0,20.0,73.0,16.0,7.0,78.0,93.0,24.0,15.0,12.0,1.0,12.0,1.0,13.0,6.0,38.0,1.0,61.0,21.0,15.0,92.0,1.0,15.0,17414806.0,12866.0,12872.0,21320.0,12140.0
2020-02-20,0.0,0.0,0.0,0.0,0.0,1000.0,7.0,8.0,0.0,1.0,1.0,200.0,0.0,4719956.0,187.0,116293.0,5521.0,16860.0,0.0,0.0,0.0,0.0,0.0,0.0,230.0,79.0,10.0,80.0,1.0,21.0,79.0,44.0,21.0,12.0,24.0,1.0,59.0,90.0,18.0,10113.0,24.0,17.0,28.0,1.0,75.0,11.0,7.0,83.0,95.0,1.0,23.0,12.0,1.0,18.0,21.0,15.0,24.0,22.0,18.0,56.0,18.0,9.0,92.0,1.0,24.0,17414806.0,12866.0,12872.0,21320.0,12140.0
2020-02-21,0.0,0.0,0.0,0.0,0.0,1000.0,7.0,8.0,0.0,1.0,1.0,200.0,0.0,4719956.0,187.0,116293.0,5521.0,16860.0,0.0,0.0,0.0,0.0,0.0,0.0,240.0,96.0,24.0,70.0,5.0,24.0,77.0,50.0,2.0,24.0,6.0,30.0,0.0,0.0,1.0,10212.0,11.0,1.0,63.0,11.0,74.0,1.0,5.0,75.0,78.0,17.0,1.0,21.0,6.0,21.0,8.0,15.0,6.0,0.0,1.0,64.0,8.0,1.0,81.0,8.0,2.0,17414806.0,12866.0,12872.0,21320.0,12140.0
2020-02-22,0.0,0.0,0.0,0.0,0.0,1000.0,7.0,8.0,0.0,1.0,1.0,200.0,1.0,4719956.0,187.0,116293.0,5521.0,16860.0,0.0,0.0,0.0,0.0,0.0,0.0,235.0,121.0,13.0,70.0,23.0,13.0,94.0,75.0,6.0,14.0,12.0,11.0,42.0,24.0,21.0,10162.0,24.0,9.0,58.0,11.0,75.0,21.0,8.0,81.0,88.0,23.0,1.0,7.0,23.0,8.0,8.0,15.0,12.0,6.0,8.0,60.0,24.0,7.0,85.0,12.0,7.0,17414806.0,12866.0,12872.0,21320.0,12140.0
2020-02-23,0.0,0.0,0.0,0.0,0.0,3.0,7.0,8.0,0.0,1.0,1.0,200.0,1.0,4719956.0,187.0,116293.0,5521.0,16860.0,0.0,0.0,0.0,0.0,0.0,1.0,262.0,90.0,11.0,30.0,8.0,11.0,83.0,51.0,24.0,12.0,24.0,7.0,90.0,261.0,8.0,10139.0,24.0,10.0,25.0,7.0,75.0,18.0,7.0,85.0,98.0,7.0,21.0,10.0,8.0,10.0,24.0,13.0,24.0,79.0,8.0,23.0,7.0,15.0,97.0,7.0,21.0,17414806.0,12866.0,12872.0,21320.0,12140.0
2020-02-24,0.0,0.0,0.0,0.0,0.0,3.0,7.0,8.0,0.0,1.0,1.0,200.0,1.0,4719956.0,187.0,116293.0,5521.0,16860.0,0.0,0.0,0.0,0.0,0.0,1.0,227.0,80.0,15.0,30.0,2.0,14.0,76.0,36.0,2.0,20.0,6.0,0.0,73.0,106.0,14.0,10100.0,1.0,23.0,31.0,12.0,75.0,9.0,8.0,87.0,96.0,11.0,3.0,14.0,1.0,14.0,2.0,22.0,6.0,30.0,16.0,39.0,10.0,9.0,96.0,12.0,1.0,17414806.0,12866.0,12872.0,21320.0,12140.0
2020-02-25,0.0,0.0,0.0,0.0,0.0,3.0,7.0,8.0,0.0,1.0,1.0,200.0,1.0,4719956.0,187.0,116293.0,5521.0,16860.0,0.0,0.0,0.0,0.0,0.0,1.0,253.0,74.0,10.0,40.0,19.0,8.0,63.0,28.0,22.0,1.0,24.0,66.0,28.0,47.0,22.0,9971.0,1.0,23.0,15.0,22.0,80.0,9.0,5.0,75.0,92.0,22.0,12.0,1.0,18.0,12.0,24.0,1.0,24.0,20.0,24.0,57.0,23.0,3.0,93.0,24.0,12.0,17414806.0,12866.0,12872.0,21320.0,12140.0
2020-02-26,0.0,0.0,0.0,1.0,0.0,3.0,7.0,8.0,0.0,1.0,1.0,200.0,1.0,4719956.0,187.0,116293.0,5521.0,16860.0,1.0,0.0,0.0,0.0,0.0,1.0,292.0,38.0,15.0,10.0,3.0,15.0,40.0,13.0,24.0,13.0,24.0,32.0,44.0,86.0,23.0,9989.0,23.0,1.0,27.0,2.0,75.0,9.0,7.0,85.0,97.0,3.0,9.0,14.0,2.0,12.0,2.0,16.0,6.0,20.0,1.0,21.0,1.0,12.0,97.0,6.0,12.0,17414806.0,12866.0,12872.0,21320.0,12140.0
2020-02-27,1.0,0.0,0.0,0.0,0.0,3.0,7.0,8.0,0.0,1.0,1.0,200.0,1.0,4719956.0,187.0,116293.0,5521.0,16860.0,1.0,0.0,0.0,0.0,0.0,1.0,236.0,18.0,20.0,10.0,15.0,19.0,31.0,12.0,1.0,23.0,6.0,9.0,83.0,46.0,15.0,10018.0,24.0,13.0,59.0,17.0,75.0,21.0,7.0,87.0,94.0,1.0,21.0,5.0,15.0,20.0,3.0,24.0,6.0,14.0,16.0,56.0,3.0,23.0,95.0,2.0,23.0,17414806.0,12866.0,12872.0,21320.0,12140.0
2020-02-28,1.0,0.0,0.0,5.0,0.0,3.0,7.0,8.0,0.0,1.0,1.0,200.0,1.0,4719956.0,187.0,116293.0,5521.0,16860.0,1.0,1.0,0.0,0.0,0.0,1.0,195.0,60.0,16.0,40.0,1.0,18.0,49.0,23.0,3.0,24.0,6.0,12.0,75.0,120.0,18.0,10086.0,8.0,24.0,50.0,20.0,80.0,12.0,7.0,84.0,96.0,21.0,12.0,16.0,2.0,17.0,4.0,24.0,6.0,20.0,18.0,32.0,19.0,12.0,95.0,20.0,14.0,17414806.0,12866.0,12872.0,21320.0,12140.0
